nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 1 ====
  0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
  0%|          | 1/200 [00:16<54:02, 16.29s/it]epoch:0 LOSS:-0.015914  mean_loss:0.004962  std_loss:0.019772  weights_loss:0.001661  log_mean:-0.0193  log_std:-0.0198  log_weight:-0.0191  LR:0.000050
  7%|▋         | 14/200 [03:34<47:35, 15.35s/it]epoch:13 LOSS:-0.773179  mean_loss:0.000119  std_loss:0.000266  weights_loss:0.001519  log_mean:-0.2677  log_std:-0.2685  log_weight:-0.2674  LR:0.000050
  8%|▊         | 15/200 [03:49<47:05, 15.27s/it]epoch:14 LOSS:-0.830417  mean_loss:0.000117  std_loss:0.000265  weights_loss:0.001519  log_mean:-0.2868  log_std:-0.2876  log_weight:-0.2865  LR:0.000050
  8%|▊         | 16/200 [04:04<46:44, 15.24s/it]epoch:15 LOSS:-0.887654  mean_loss:0.000117  std_loss:0.000262  weights_loss:0.001519  log_mean:-0.3059  log_std:-0.3067  log_weight:-0.3056  LR:0.000040
  8%|▊         | 17/200 [04:20<46:38, 15.29s/it]epoch:16 LOSS:-0.939201  mean_loss:0.000106  std_loss:0.000246  weights_loss:0.001519  log_mean:-0.3211  log_std:-0.3219  log_weight:-0.3208  LR:0.000040
  9%|▉         | 18/200 [04:35<46:15, 15.25s/it]epoch:17 LOSS:-0.984981  mean_loss:0.000106  std_loss:0.000246  weights_loss:0.001519  log_mean:-0.3364  log_std:-0.3372  log_weight:-0.3361  LR:0.000040
 10%|▉         | 19/200 [04:49<45:06, 14.95s/it]epoch:18 LOSS:-1.030761  mean_loss:0.000106  std_loss:0.000244  weights_loss:0.001519  log_mean:-0.3517  log_std:-0.3525  log_weight:-0.3514  LR:0.000040
 10%|█         | 20/200 [05:05<45:18, 15.10s/it]epoch:19 LOSS:-1.076536  mean_loss:0.000105  std_loss:0.000245  weights_loss:0.001519  log_mean:-0.3670  log_std:-0.3678  log_weight:-0.3667  LR:0.000040
 10%|█         | 21/200 [05:20<45:36, 15.29s/it]epoch:20 LOSS:-1.122315  mean_loss:0.000104  std_loss:0.000243  weights_loss:0.001519  log_mean:-0.3823  log_std:-0.3831  log_weight:-0.3819  LR:0.000040
 11%|█         | 22/200 [05:35<45:05, 15.20s/it]epoch:21 LOSS:-1.168088  mean_loss:0.000104  std_loss:0.000242  weights_loss:0.001519  log_mean:-0.3975  log_std:-0.3983  log_weight:-0.3972  LR:0.000040
 12%|█▏        | 23/200 [05:51<45:02, 15.27s/it]epoch:22 LOSS:-1.213866  mean_loss:0.000102  std_loss:0.000237  weights_loss:0.001519  log_mean:-0.4128  log_std:-0.4136  log_weight:-0.4125  LR:0.000040
 12%|█▏        | 24/200 [06:07<45:11, 15.40s/it]epoch:23 LOSS:-1.259636  mean_loss:0.000101  std_loss:0.000238  weights_loss:0.001519  log_mean:-0.4281  log_std:-0.4289  log_weight:-0.4278  LR:0.000040
 12%|█▎        | 25/200 [06:21<44:33, 15.28s/it]epoch:24 LOSS:-1.305407  mean_loss:0.000100  std_loss:0.000235  weights_loss:0.001519  log_mean:-0.4434  log_std:-0.4442  log_weight:-0.4431  LR:0.000040
 13%|█▎        | 26/200 [06:37<44:35, 15.37s/it]epoch:25 LOSS:-1.351174  mean_loss:0.000100  std_loss:0.000234  weights_loss:0.001519  log_mean:-0.4587  log_std:-0.4594  log_weight:-0.4583  LR:0.000040
 14%|█▎        | 27/200 [06:52<44:11, 15.33s/it]epoch:26 LOSS:-1.396937  mean_loss:0.000100  std_loss:0.000235  weights_loss:0.001519  log_mean:-0.4739  log_std:-0.4747  log_weight:-0.4736  LR:0.000040
 14%|█▍        | 28/200 [07:08<43:52, 15.30s/it]epoch:27 LOSS:-1.442704  mean_loss:0.000098  std_loss:0.000231  weights_loss:0.001519  log_mean:-0.4892  log_std:-0.4900  log_weight:-0.4889  LR:0.000040
 14%|█▍        | 29/200 [07:23<43:51, 15.39s/it]epoch:28 LOSS:-1.488460  mean_loss:0.000100  std_loss:0.000232  weights_loss:0.001519  log_mean:-0.5045  log_std:-0.5053  log_weight:-0.5042  LR:0.000040
 15%|█▌        | 30/200 [07:38<43:31, 15.36s/it]epoch:29 LOSS:-1.534222  mean_loss:0.000097  std_loss:0.000230  weights_loss:0.001519  log_mean:-0.5198  log_std:-0.5206  log_weight:-0.5194  LR:0.000040
 16%|█▌        | 31/200 [07:54<43:47, 15.55s/it]epoch:30 LOSS:-1.579980  mean_loss:0.000096  std_loss:0.000229  weights_loss:0.001519  log_mean:-0.5350  log_std:-0.5358  log_weight:-0.5347  LR:0.000032
 16%|█▌        | 32/200 [08:09<43:03, 15.38s/it]epoch:31 LOSS:-1.621197  mean_loss:0.000091  std_loss:0.000220  weights_loss:0.001519  log_mean:-0.5473  log_std:-0.5481  log_weight:-0.5470  LR:0.000032
 16%|█▋        | 33/200 [08:25<42:46, 15.37s/it]epoch:32 LOSS:-1.657813  mean_loss:0.000091  std_loss:0.000218  weights_loss:0.001519  log_mean:-0.5595  log_std:-0.5603  log_weight:-0.5592  LR:0.000032
 17%|█▋        | 34/200 [08:40<42:47, 15.47s/it]epoch:33 LOSS:-1.694432  mean_loss:0.000089  std_loss:0.000216  weights_loss:0.001519  log_mean:-0.5717  log_std:-0.5725  log_weight:-0.5714  LR:0.000032
 18%|█▊        | 35/200 [08:56<42:31, 15.47s/it]epoch:34 LOSS:-1.731043  mean_loss:0.000089  std_loss:0.000216  weights_loss:0.001519  log_mean:-0.5839  log_std:-0.5847  log_weight:-0.5836  LR:0.000032
 18%|█▊        | 36/200 [09:11<41:58, 15.36s/it]epoch:35 LOSS:-1.767655  mean_loss:0.000088  std_loss:0.000215  weights_loss:0.001518  log_mean:-0.5962  log_std:-0.5970  log_weight:-0.5959  LR:0.000032
 18%|█▊        | 37/200 [09:27<41:58, 15.45s/it]epoch:36 LOSS:-1.804260  mean_loss:0.000088  std_loss:0.000217  weights_loss:0.001518  log_mean:-0.6084  log_std:-0.6092  log_weight:-0.6081  LR:0.000032
 19%|█▉        | 38/200 [09:42<41:36, 15.41s/it]epoch:37 LOSS:-1.840872  mean_loss:0.000088  std_loss:0.000214  weights_loss:0.001518  log_mean:-0.6206  log_std:-0.6214  log_weight:-0.6203  LR:0.000032
 20%|█▉        | 39/200 [09:58<41:36, 15.51s/it]epoch:38 LOSS:-1.877476  mean_loss:0.000088  std_loss:0.000213  weights_loss:0.001518  log_mean:-0.6329  log_std:-0.6337  log_weight:-0.6325  LR:0.000032
 20%|██        | 40/200 [10:13<41:21, 15.51s/it]epoch:39 LOSS:-1.914084  mean_loss:0.000087  std_loss:0.000211  weights_loss:0.001518  log_mean:-0.6451  log_std:-0.6459  log_weight:-0.6448  LR:0.000032
 20%|██        | 41/200 [10:28<40:37, 15.33s/it]epoch:40 LOSS:-1.950683  mean_loss:0.000087  std_loss:0.000211  weights_loss:0.001518  log_mean:-0.6573  log_std:-0.6581  log_weight:-0.6570  LR:0.000032
 21%|██        | 42/200 [10:44<40:28, 15.37s/it]epoch:41 LOSS:-1.987285  mean_loss:0.000087  std_loss:0.000210  weights_loss:0.001518  log_mean:-0.6695  log_std:-0.6703  log_weight:-0.6692  LR:0.000032
 22%|██▏       | 43/200 [10:59<40:16, 15.39s/it]epoch:42 LOSS:-2.023883  mean_loss:0.000086  std_loss:0.000210  weights_loss:0.001518  log_mean:-0.6818  log_std:-0.6826  log_weight:-0.6814  LR:0.000032
 22%|██▏       | 44/200 [11:14<39:46, 15.30s/it]epoch:43 LOSS:-2.060478  mean_loss:0.000086  std_loss:0.000209  weights_loss:0.001518  log_mean:-0.6940  log_std:-0.6948  log_weight:-0.6937  LR:0.000032
 22%|██▎       | 45/200 [11:29<38:51, 15.04s/it]epoch:44 LOSS:-2.097070  mean_loss:0.000085  std_loss:0.000210  weights_loss:0.001518  log_mean:-0.7062  log_std:-0.7070  log_weight:-0.7059  LR:0.000032
 23%|██▎       | 46/200 [11:44<38:55, 15.16s/it]epoch:45 LOSS:-2.133671  mean_loss:0.000083  std_loss:0.000207  weights_loss:0.001518  log_mean:-0.7184  log_std:-0.7192  log_weight:-0.7181  LR:0.000026
 24%|██▎       | 47/200 [11:59<38:45, 15.20s/it]epoch:46 LOSS:-2.166618  mean_loss:0.000079  std_loss:0.000199  weights_loss:0.001518  log_mean:-0.7282  log_std:-0.7290  log_weight:-0.7279  LR:0.000026
 24%|██▍       | 48/200 [12:16<39:14, 15.49s/it]epoch:47 LOSS:-2.195856  mean_loss:0.000079  std_loss:0.000198  weights_loss:0.001518  log_mean:-0.7380  log_std:-0.7388  log_weight:-0.7377  LR:0.000026
 24%|██▍       | 49/200 [12:31<38:59, 15.50s/it]epoch:48 LOSS:-2.225088  mean_loss:0.000079  std_loss:0.000197  weights_loss:0.001518  log_mean:-0.7478  log_std:-0.7485  log_weight:-0.7474  LR:0.000026
 25%|██▌       | 50/200 [12:46<38:30, 15.40s/it]epoch:49 LOSS:-2.254316  mean_loss:0.000079  std_loss:0.000198  weights_loss:0.001518  log_mean:-0.7575  log_std:-0.7583  log_weight:-0.7572  LR:0.000026
 26%|██▌       | 51/200 [13:02<38:12, 15.39s/it]epoch:50 LOSS:-2.283551  mean_loss:0.000078  std_loss:0.000197  weights_loss:0.001518  log_mean:-0.7673  log_std:-0.7681  log_weight:-0.7670  LR:0.000026
 26%|██▌       | 52/200 [13:17<37:44, 15.30s/it]epoch:51 LOSS:-2.312782  mean_loss:0.000077  std_loss:0.000196  weights_loss:0.001518  log_mean:-0.7771  log_std:-0.7779  log_weight:-0.7767  LR:0.000026
 26%|██▋       | 53/200 [13:31<36:55, 15.07s/it]epoch:52 LOSS:-2.342009  mean_loss:0.000078  std_loss:0.000195  weights_loss:0.001518  log_mean:-0.7868  log_std:-0.7876  log_weight:-0.7865  LR:0.000026
 27%|██▋       | 54/200 [13:46<36:17, 14.91s/it]epoch:53 LOSS:-2.371228  mean_loss:0.000078  std_loss:0.000195  weights_loss:0.001518  log_mean:-0.7966  log_std:-0.7974  log_weight:-0.7963  LR:0.000026
 28%|██▊       | 55/200 [14:02<36:39, 15.17s/it]epoch:54 LOSS:-2.400455  mean_loss:0.000076  std_loss:0.000194  weights_loss:0.001518  log_mean:-0.8064  log_std:-0.8072  log_weight:-0.8060  LR:0.000026
 28%|██▊       | 56/200 [14:17<36:27, 15.19s/it]epoch:55 LOSS:-2.429673  mean_loss:0.000077  std_loss:0.000194  weights_loss:0.001518  log_mean:-0.8162  log_std:-0.8169  log_weight:-0.8158  LR:0.000026
 28%|██▊       | 57/200 [14:32<36:09, 15.17s/it]epoch:56 LOSS:-2.458892  mean_loss:0.000076  std_loss:0.000194  weights_loss:0.001518  log_mean:-0.8259  log_std:-0.8267  log_weight:-0.8256  LR:0.000026
 29%|██▉       | 58/200 [14:47<35:46, 15.12s/it]epoch:57 LOSS:-2.488114  mean_loss:0.000075  std_loss:0.000193  weights_loss:0.001518  log_mean:-0.8357  log_std:-0.8365  log_weight:-0.8353  LR:0.000026
 30%|██▉       | 59/200 [15:03<36:31, 15.54s/it]epoch:58 LOSS:-2.517327  mean_loss:0.000075  std_loss:0.000193  weights_loss:0.001518  log_mean:-0.8455  log_std:-0.8462  log_weight:-0.8451  LR:0.000026
 30%|███       | 60/200 [15:19<35:59, 15.43s/it]epoch:59 LOSS:-2.546544  mean_loss:0.000075  std_loss:0.000191  weights_loss:0.001518  log_mean:-0.8552  log_std:-0.8560  log_weight:-0.8549  LR:0.000026
 30%|███       | 61/200 [15:34<35:35, 15.37s/it]epoch:60 LOSS:-2.575754  mean_loss:0.000075  std_loss:0.000191  weights_loss:0.001518  log_mean:-0.8650  log_std:-0.8658  log_weight:-0.8646  LR:0.000020
 31%|███       | 62/200 [15:49<35:14, 15.32s/it]epoch:61 LOSS:-2.602102  mean_loss:0.000070  std_loss:0.000183  weights_loss:0.001518  log_mean:-0.8728  log_std:-0.8736  log_weight:-0.8725  LR:0.000020
 32%|███▏      | 63/200 [16:04<34:49, 15.25s/it]epoch:62 LOSS:-2.625497  mean_loss:0.000070  std_loss:0.000184  weights_loss:0.001518  log_mean:-0.8807  log_std:-0.8814  log_weight:-0.8803  LR:0.000020
 32%|███▏      | 64/200 [16:19<34:01, 15.01s/it]epoch:63 LOSS:-2.648889  mean_loss:0.000071  std_loss:0.000184  weights_loss:0.001517  log_mean:-0.8885  log_std:-0.8893  log_weight:-0.8881  LR:0.000020
 32%|███▎      | 65/200 [16:33<33:39, 14.96s/it]epoch:64 LOSS:-2.672295  mean_loss:0.000069  std_loss:0.000181  weights_loss:0.001517  log_mean:-0.8963  log_std:-0.8971  log_weight:-0.8959  LR:0.000020
 33%|███▎      | 66/200 [16:49<33:32, 15.02s/it]epoch:65 LOSS:-2.695686  mean_loss:0.000069  std_loss:0.000181  weights_loss:0.001517  log_mean:-0.9042  log_std:-0.9049  log_weight:-0.9037  LR:0.000020
 34%|███▎      | 67/200 [17:04<33:31, 15.12s/it]epoch:66 LOSS:-2.719078  mean_loss:0.000069  std_loss:0.000181  weights_loss:0.001517  log_mean:-0.9120  log_std:-0.9128  log_weight:-0.9115  LR:0.000020
 34%|███▍      | 68/200 [17:19<33:07, 15.06s/it]epoch:67 LOSS:-2.742465  mean_loss:0.000070  std_loss:0.000181  weights_loss:0.001517  log_mean:-0.9198  log_std:-0.9206  log_weight:-0.9193  LR:0.000020
 34%|███▍      | 69/200 [17:34<33:13, 15.21s/it]epoch:68 LOSS:-2.765865  mean_loss:0.000068  std_loss:0.000179  weights_loss:0.001517  log_mean:-0.9277  log_std:-0.9284  log_weight:-0.9271  LR:0.000020
 35%|███▌      | 70/200 [17:50<33:10, 15.31s/it]epoch:69 LOSS:-2.789252  mean_loss:0.000068  std_loss:0.000179  weights_loss:0.001517  log_mean:-0.9355  log_std:-0.9363  log_weight:-0.9349  LR:0.000020
 36%|███▌      | 71/200 [18:05<33:01, 15.36s/it]epoch:70 LOSS:-2.812632  mean_loss:0.000067  std_loss:0.000181  weights_loss:0.001517  log_mean:-0.9433  log_std:-0.9441  log_weight:-0.9427  LR:0.000020
 36%|███▌      | 72/200 [18:20<32:33, 15.27s/it]epoch:71 LOSS:-2.836015  mean_loss:0.000069  std_loss:0.000180  weights_loss:0.001517  log_mean:-0.9512  log_std:-0.9519  log_weight:-0.9506  LR:0.000020
 36%|███▋      | 73/200 [18:36<32:32, 15.37s/it]epoch:72 LOSS:-2.859412  mean_loss:0.000067  std_loss:0.000177  weights_loss:0.001517  log_mean:-0.9590  log_std:-0.9598  log_weight:-0.9584  LR:0.000020
 37%|███▋      | 74/200 [18:51<32:18, 15.38s/it]epoch:73 LOSS:-2.882790  mean_loss:0.000068  std_loss:0.000178  weights_loss:0.001517  log_mean:-0.9668  log_std:-0.9676  log_weight:-0.9662  LR:0.000020
 38%|███▊      | 75/200 [19:07<32:13, 15.47s/it]epoch:74 LOSS:-2.906176  mean_loss:0.000067  std_loss:0.000177  weights_loss:0.001517  log_mean:-0.9747  log_std:-0.9754  log_weight:-0.9740  LR:0.000020
 38%|███▊      | 76/200 [19:22<31:38, 15.31s/it]epoch:75 LOSS:-2.929552  mean_loss:0.000067  std_loss:0.000178  weights_loss:0.001517  log_mean:-0.9825  log_std:-0.9833  log_weight:-0.9818  LR:0.000016
 38%|███▊      | 77/200 [19:37<31:23, 15.32s/it]epoch:76 LOSS:-2.950645  mean_loss:0.000062  std_loss:0.000170  weights_loss:0.001517  log_mean:-0.9888  log_std:-0.9895  log_weight:-0.9881  LR:0.000016
 39%|███▉      | 78/200 [19:53<31:12, 15.35s/it]epoch:77 LOSS:-2.969361  mean_loss:0.000061  std_loss:0.000168  weights_loss:0.001517  log_mean:-0.9950  log_std:-0.9958  log_weight:-0.9943  LR:0.000016
 40%|███▉      | 79/200 [20:08<30:40, 15.21s/it]epoch:78 LOSS:-2.988062  mean_loss:0.000061  std_loss:0.000168  weights_loss:0.001517  log_mean:-1.0013  log_std:-1.0020  log_weight:-1.0006  LR:0.000016
 40%|████      | 80/200 [20:23<30:42, 15.36s/it]epoch:79 LOSS:-3.006701  mean_loss:0.000064  std_loss:0.000171  weights_loss:0.001517  log_mean:-1.0075  log_std:-1.0083  log_weight:-1.0068  LR:0.000016
 40%|████      | 81/200 [20:38<30:04, 15.16s/it]epoch:80 LOSS:-3.025353  mean_loss:0.000061  std_loss:0.000169  weights_loss:0.001517  log_mean:-1.0138  log_std:-1.0145  log_weight:-1.0131  LR:0.000016
 41%|████      | 82/200 [20:53<29:48, 15.15s/it]epoch:81 LOSS:-3.044003  mean_loss:0.000060  std_loss:0.000166  weights_loss:0.001516  log_mean:-1.0200  log_std:-1.0208  log_weight:-1.0193  LR:0.000016
 42%|████▏     | 83/200 [21:10<30:19, 15.55s/it]epoch:82 LOSS:-3.062632  mean_loss:0.000061  std_loss:0.000166  weights_loss:0.001516  log_mean:-1.0262  log_std:-1.0270  log_weight:-1.0255  LR:0.000016
 42%|████▏     | 84/200 [21:25<29:50, 15.43s/it]epoch:83 LOSS:-3.081266  mean_loss:0.000061  std_loss:0.000165  weights_loss:0.001516  log_mean:-1.0325  log_std:-1.0332  log_weight:-1.0318  LR:0.000016
 42%|████▎     | 85/200 [21:40<29:19, 15.30s/it]epoch:84 LOSS:-3.099900  mean_loss:0.000060  std_loss:0.000165  weights_loss:0.001516  log_mean:-1.0387  log_std:-1.0395  log_weight:-1.0380  LR:0.000016
 43%|████▎     | 86/200 [21:55<29:00, 15.26s/it]epoch:85 LOSS:-3.118525  mean_loss:0.000060  std_loss:0.000166  weights_loss:0.001516  log_mean:-1.0449  log_std:-1.0457  log_weight:-1.0442  LR:0.000016
 44%|████▎     | 87/200 [22:10<28:29, 15.13s/it]epoch:86 LOSS:-3.137155  mean_loss:0.000060  std_loss:0.000166  weights_loss:0.001516  log_mean:-1.0512  log_std:-1.0519  log_weight:-1.0505  LR:0.000016
 44%|████▍     | 88/200 [22:25<28:22, 15.20s/it]epoch:87 LOSS:-3.155782  mean_loss:0.000060  std_loss:0.000166  weights_loss:0.001516  log_mean:-1.0574  log_std:-1.0582  log_weight:-1.0567  LR:0.000016
 44%|████▍     | 89/200 [22:41<28:27, 15.38s/it]epoch:88 LOSS:-3.174412  mean_loss:0.000060  std_loss:0.000165  weights_loss:0.001516  log_mean:-1.0637  log_std:-1.0644  log_weight:-1.0630  LR:0.000016
 45%|████▌     | 90/200 [22:57<28:21, 15.46s/it]epoch:89 LOSS:-3.193055  mean_loss:0.000058  std_loss:0.000163  weights_loss:0.001516  log_mean:-1.0699  log_std:-1.0707  log_weight:-1.0692  LR:0.000016
 46%|████▌     | 91/200 [23:11<27:41, 15.24s/it]epoch:90 LOSS:-3.211682  mean_loss:0.000058  std_loss:0.000162  weights_loss:0.001516  log_mean:-1.0761  log_std:-1.0769  log_weight:-1.0754  LR:0.000013
 46%|████▌     | 92/200 [23:26<27:07, 15.07s/it]epoch:91 LOSS:-3.228514  mean_loss:0.000055  std_loss:0.000157  weights_loss:0.001516  log_mean:-1.0811  log_std:-1.0819  log_weight:-1.0805  LR:0.000013
 46%|████▋     | 93/200 [23:41<26:36, 14.92s/it]epoch:92 LOSS:-3.243474  mean_loss:0.000054  std_loss:0.000156  weights_loss:0.001515  log_mean:-1.0862  log_std:-1.0869  log_weight:-1.0855  LR:0.000013
