nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 5 ====
  0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
  0%|          | 1/200 [00:15<51:30, 15.53s/it]epoch:0 LOSS:0.030162  mean_loss:0.005299  std_loss:0.016570  weights_loss:0.001659  LR:0.000050
  9%|▉         | 18/200 [04:20<43:22, 14.30s/it]epoch:17 LOSS:0.007945  mean_loss:0.000109  std_loss:0.000246  weights_loss:0.001518  LR:0.000040
 10%|▉         | 19/200 [04:34<42:45, 14.17s/it]epoch:18 LOSS:0.007940  mean_loss:0.000107  std_loss:0.000244  weights_loss:0.001518  LR:0.000040
 10%|█         | 20/200 [04:49<43:20, 14.45s/it]epoch:19 LOSS:0.007940  mean_loss:0.000107  std_loss:0.000245  weights_loss:0.001518  LR:0.000032
 10%|█         | 21/200 [05:04<43:40, 14.64s/it]epoch:20 LOSS:0.007921  mean_loss:0.000100  std_loss:0.000234  weights_loss:0.001517  LR:0.000032
 11%|█         | 22/200 [05:18<42:54, 14.46s/it]epoch:21 LOSS:0.007920  mean_loss:0.000100  std_loss:0.000234  weights_loss:0.001517  LR:0.000032
 12%|█▏        | 23/200 [05:33<42:50, 14.52s/it]epoch:22 LOSS:0.007919  mean_loss:0.000100  std_loss:0.000233  weights_loss:0.001517  LR:0.000032
 12%|█▏        | 24/200 [05:48<43:13, 14.74s/it]epoch:23 LOSS:0.007916  mean_loss:0.000099  std_loss:0.000233  weights_loss:0.001517  LR:0.000032
 12%|█▎        | 25/200 [06:02<42:37, 14.61s/it]epoch:24 LOSS:0.007916  mean_loss:0.000099  std_loss:0.000232  weights_loss:0.001517  LR:0.000032
 13%|█▎        | 26/200 [06:16<41:57, 14.47s/it]epoch:25 LOSS:0.007914  mean_loss:0.000098  std_loss:0.000231  weights_loss:0.001517  LR:0.000032
 14%|█▎        | 27/200 [06:31<41:32, 14.41s/it]epoch:26 LOSS:0.007909  mean_loss:0.000097  std_loss:0.000229  weights_loss:0.001517  LR:0.000032
 14%|█▍        | 28/200 [06:45<41:00, 14.31s/it]epoch:27 LOSS:0.007910  mean_loss:0.000098  std_loss:0.000230  weights_loss:0.001517  LR:0.000026
 14%|█▍        | 29/200 [06:59<41:03, 14.40s/it]epoch:28 LOSS:0.007891  mean_loss:0.000091  std_loss:0.000219  weights_loss:0.001516  LR:0.000026
 15%|█▌        | 30/200 [07:13<40:26, 14.27s/it]epoch:29 LOSS:0.007892  mean_loss:0.000092  std_loss:0.000220  weights_loss:0.001516  LR:0.000020
 16%|█▌        | 31/200 [07:27<40:04, 14.23s/it]epoch:30 LOSS:0.007877  mean_loss:0.000086  std_loss:0.000212  weights_loss:0.001516  LR:0.000016
 16%|█▌        | 32/200 [07:41<39:25, 14.08s/it]epoch:31 LOSS:0.007868  mean_loss:0.000084  std_loss:0.000207  weights_loss:0.001515  LR:0.000016
 16%|█▋        | 33/200 [07:55<39:11, 14.08s/it]epoch:32 LOSS:0.007869  mean_loss:0.000085  std_loss:0.000208  weights_loss:0.001515  LR:0.000013
 17%|█▋        | 34/200 [08:10<39:35, 14.31s/it]epoch:33 LOSS:0.007856  mean_loss:0.000080  std_loss:0.000201  weights_loss:0.001515  LR:0.000013
 18%|█▊        | 35/200 [08:25<39:38, 14.42s/it]epoch:34 LOSS:0.007856  mean_loss:0.000080  std_loss:0.000202  weights_loss:0.001515  LR:0.000013
 18%|█▊        | 36/200 [08:38<38:36, 14.12s/it]epoch:35 LOSS:0.007855  mean_loss:0.000081  std_loss:0.000201  weights_loss:0.001515  LR:0.000013
 18%|█▊        | 37/200 [08:53<38:38, 14.23s/it]epoch:36 LOSS:0.007853  mean_loss:0.000080  std_loss:0.000201  weights_loss:0.001514  LR:0.000013
 19%|█▉        | 38/200 [09:07<38:39, 14.32s/it]epoch:37 LOSS:0.007851  mean_loss:0.000080  std_loss:0.000200  weights_loss:0.001514  LR:0.000013
 20%|█▉        | 39/200 [09:21<38:24, 14.31s/it]epoch:38 LOSS:0.007850  mean_loss:0.000079  std_loss:0.000200  weights_loss:0.001514  LR:0.000013
 20%|██        | 40/200 [09:35<37:22, 14.02s/it]epoch:39 LOSS:0.007847  mean_loss:0.000078  std_loss:0.000198  weights_loss:0.001514  LR:0.000013
 20%|██        | 41/200 [09:49<37:19, 14.09s/it]epoch:40 LOSS:0.007847  mean_loss:0.000079  std_loss:0.000198  weights_loss:0.001514  LR:0.000013
 21%|██        | 42/200 [10:03<37:19, 14.18s/it]epoch:41 LOSS:0.007843  mean_loss:0.000078  std_loss:0.000197  weights_loss:0.001514  LR:0.000013
 22%|██▏       | 43/200 [10:17<36:52, 14.09s/it]epoch:42 LOSS:0.007842  mean_loss:0.000078  std_loss:0.000196  weights_loss:0.001514  LR:0.000013
 22%|██▏       | 44/200 [10:32<36:49, 14.16s/it]epoch:43 LOSS:0.007840  mean_loss:0.000078  std_loss:0.000196  weights_loss:0.001513  LR:0.000013
 22%|██▎       | 45/200 [10:46<36:21, 14.07s/it]epoch:44 LOSS:0.007839  mean_loss:0.000077  std_loss:0.000195  weights_loss:0.001513  LR:0.000013
 23%|██▎       | 46/200 [11:00<36:07, 14.07s/it]epoch:45 LOSS:0.007839  mean_loss:0.000078  std_loss:0.000196  weights_loss:0.001513  LR:0.000010
 24%|██▎       | 47/200 [11:14<36:10, 14.19s/it]epoch:46 LOSS:0.007827  mean_loss:0.000074  std_loss:0.000190  weights_loss:0.001513  LR:0.000010
 24%|██▍       | 48/200 [11:29<36:18, 14.33s/it]epoch:47 LOSS:0.007826  mean_loss:0.000074  std_loss:0.000190  weights_loss:0.001513  LR:0.000010
 24%|██▍       | 49/200 [11:43<36:12, 14.39s/it]epoch:48 LOSS:0.007825  mean_loss:0.000073  std_loss:0.000190  weights_loss:0.001512  LR:0.000010
 25%|██▌       | 50/200 [11:58<36:06, 14.44s/it]epoch:49 LOSS:0.007823  mean_loss:0.000073  std_loss:0.000189  weights_loss:0.001512  LR:0.000010
 26%|██▌       | 51/200 [12:11<35:02, 14.11s/it]epoch:50 LOSS:0.007821  mean_loss:0.000073  std_loss:0.000188  weights_loss:0.001512  LR:0.000010
 26%|██▌       | 52/200 [12:26<35:07, 14.24s/it]epoch:51 LOSS:0.007819  mean_loss:0.000073  std_loss:0.000187  weights_loss:0.001512  LR:0.000010
 26%|██▋       | 53/200 [12:40<35:15, 14.39s/it]epoch:52 LOSS:0.007817  mean_loss:0.000072  std_loss:0.000187  weights_loss:0.001512  LR:0.000010
 27%|██▋       | 54/200 [12:55<35:29, 14.58s/it]epoch:53 LOSS:0.007816  mean_loss:0.000072  std_loss:0.000187  weights_loss:0.001511  LR:0.000010
 28%|██▊       | 55/200 [13:10<35:04, 14.52s/it]epoch:54 LOSS:0.007816  mean_loss:0.000072  std_loss:0.000187  weights_loss:0.001511  LR:0.000008
 28%|██▊       | 56/200 [13:24<34:39, 14.44s/it]epoch:55 LOSS:0.007805  mean_loss:0.000069  std_loss:0.000183  weights_loss:0.001511  LR:0.000008
 28%|██▊       | 57/200 [13:38<34:06, 14.31s/it]epoch:56 LOSS:0.007805  mean_loss:0.000069  std_loss:0.000183  weights_loss:0.001511  LR:0.000008
 29%|██▉       | 58/200 [13:52<33:39, 14.23s/it]epoch:57 LOSS:0.007803  mean_loss:0.000069  std_loss:0.000182  weights_loss:0.001510  LR:0.000008
 30%|██▉       | 59/200 [14:06<33:03, 14.07s/it]epoch:58 LOSS:0.007801  mean_loss:0.000069  std_loss:0.000181  weights_loss:0.001510  LR:0.000008
 30%|███       | 60/200 [14:20<32:52, 14.09s/it]epoch:59 LOSS:0.007800  mean_loss:0.000069  std_loss:0.000181  weights_loss:0.001510  LR:0.000008
 30%|███       | 61/200 [14:34<32:56, 14.22s/it]epoch:60 LOSS:0.007798  mean_loss:0.000068  std_loss:0.000181  weights_loss:0.001510  LR:0.000007
 31%|███       | 62/200 [14:50<33:22, 14.51s/it]epoch:61 LOSS:0.007792  mean_loss:0.000066  std_loss:0.000178  weights_loss:0.001509  LR:0.000007
 32%|███▏      | 63/200 [15:04<32:49, 14.38s/it]epoch:62 LOSS:0.007789  mean_loss:0.000065  std_loss:0.000177  weights_loss:0.001509  LR:0.000007
 32%|███▏      | 64/200 [15:18<32:39, 14.41s/it]epoch:63 LOSS:0.007788  mean_loss:0.000066  std_loss:0.000177  weights_loss:0.001509  LR:0.000007
 32%|███▎      | 65/200 [15:32<32:10, 14.30s/it]epoch:64 LOSS:0.007786  mean_loss:0.000065  std_loss:0.000176  weights_loss:0.001509  LR:0.000007
 33%|███▎      | 66/200 [15:46<31:41, 14.19s/it]epoch:65 LOSS:0.007784  mean_loss:0.000065  std_loss:0.000176  weights_loss:0.001509  LR:0.000007
 34%|███▎      | 67/200 [16:00<31:09, 14.06s/it]epoch:66 LOSS:0.007784  mean_loss:0.000065  std_loss:0.000176  weights_loss:0.001509  LR:0.000007
 34%|███▍      | 68/200 [16:14<31:07, 14.14s/it]epoch:67 LOSS:0.007783  mean_loss:0.000065  std_loss:0.000175  weights_loss:0.001508  LR:0.000007
 34%|███▍      | 69/200 [16:29<31:00, 14.21s/it]epoch:68 LOSS:0.007781  mean_loss:0.000064  std_loss:0.000176  weights_loss:0.001508  LR:0.000007
 35%|███▌      | 70/200 [16:42<30:31, 14.09s/it]epoch:69 LOSS:0.007781  mean_loss:0.000065  std_loss:0.000176  weights_loss:0.001508  LR:0.000005
 36%|███▌      | 71/200 [16:57<30:36, 14.24s/it]epoch:70 LOSS:0.007772  mean_loss:0.000063  std_loss:0.000172  weights_loss:0.001507  LR:0.000005
 36%|███▌      | 72/200 [17:12<30:33, 14.32s/it]epoch:71 LOSS:0.007771  mean_loss:0.000062  std_loss:0.000172  weights_loss:0.001507  LR:0.000005
 36%|███▋      | 73/200 [17:25<29:58, 14.16s/it]epoch:72 LOSS:0.007769  mean_loss:0.000062  std_loss:0.000172  weights_loss:0.001507  LR:0.000005
 37%|███▋      | 74/200 [17:39<29:40, 14.13s/it]epoch:73 LOSS:0.007769  mean_loss:0.000062  std_loss:0.000172  weights_loss:0.001507  LR:0.000005
 38%|███▊      | 75/200 [17:54<29:31, 14.17s/it]epoch:74 LOSS:0.007767  mean_loss:0.000062  std_loss:0.000171  weights_loss:0.001507  LR:0.000005
 38%|███▊      | 76/200 [18:08<29:37, 14.33s/it]epoch:75 LOSS:0.007767  mean_loss:0.000062  std_loss:0.000171  weights_loss:0.001507  LR:0.000004
 38%|███▊      | 77/200 [18:23<29:15, 14.27s/it]epoch:76 LOSS:0.007760  mean_loss:0.000060  std_loss:0.000169  weights_loss:0.001506  LR:0.000004
 39%|███▉      | 78/200 [18:38<29:40, 14.59s/it]epoch:77 LOSS:0.007759  mean_loss:0.000060  std_loss:0.000169  weights_loss:0.001506  LR:0.000004
 40%|███▉      | 79/200 [18:52<28:55, 14.34s/it]epoch:78 LOSS:0.007758  mean_loss:0.000060  std_loss:0.000169  weights_loss:0.001506  LR:0.000004
 40%|████      | 80/200 [19:06<28:34, 14.29s/it]epoch:79 LOSS:0.007757  mean_loss:0.000059  std_loss:0.000168  weights_loss:0.001506  LR:0.000004
 40%|████      | 81/200 [19:20<28:24, 14.32s/it]epoch:80 LOSS:0.007756  mean_loss:0.000059  std_loss:0.000168  weights_loss:0.001506  LR:0.000004
 41%|████      | 82/200 [19:35<28:11, 14.33s/it]epoch:81 LOSS:0.007755  mean_loss:0.000060  std_loss:0.000168  weights_loss:0.001505  LR:0.000004
 42%|████▏     | 83/200 [19:49<28:07, 14.42s/it]epoch:82 LOSS:0.007754  mean_loss:0.000059  std_loss:0.000168  weights_loss:0.001505  LR:0.000004
 42%|████▏     | 84/200 [20:04<27:59, 14.48s/it]epoch:83 LOSS:0.007752  mean_loss:0.000059  std_loss:0.000168  weights_loss:0.001505  LR:0.000004
 42%|████▎     | 85/200 [20:19<27:55, 14.57s/it]epoch:84 LOSS:0.007751  mean_loss:0.000059  std_loss:0.000167  weights_loss:0.001505  LR:0.000004
 43%|████▎     | 86/200 [20:33<27:20, 14.39s/it]epoch:85 LOSS:0.007750  mean_loss:0.000059  std_loss:0.000167  weights_loss:0.001505  LR:0.000004
 44%|████▎     | 87/200 [20:47<26:54, 14.28s/it]epoch:86 LOSS:0.007749  mean_loss:0.000059  std_loss:0.000167  weights_loss:0.001505  LR:0.000004
 44%|████▍     | 88/200 [21:01<26:43, 14.32s/it]epoch:87 LOSS:0.007748  mean_loss:0.000058  std_loss:0.000167  weights_loss:0.001505  LR:0.000004
 44%|████▍     | 89/200 [21:16<26:46, 14.48s/it]epoch:88 LOSS:0.007747  mean_loss:0.000059  std_loss:0.000167  weights_loss:0.001504  LR:0.000004
 45%|████▌     | 90/200 [21:30<26:21, 14.38s/it]epoch:89 LOSS:0.007747  mean_loss:0.000059  std_loss:0.000167  weights_loss:0.001504  LR:0.000004
 46%|████▌     | 91/200 [21:44<26:02, 14.33s/it]epoch:90 LOSS:0.007745  mean_loss:0.000058  std_loss:0.000166  weights_loss:0.001504  LR:0.000003
 46%|████▌     | 92/200 [21:58<25:41, 14.27s/it]epoch:91 LOSS:0.007739  mean_loss:0.000057  std_loss:0.000165  weights_loss:0.001503  LR:0.000003
 46%|████▋     | 93/200 [22:12<25:20, 14.21s/it]epoch:92 LOSS:0.007738  mean_loss:0.000057  std_loss:0.000165  weights_loss:0.001503  LR:0.000003
 47%|████▋     | 94/200 [22:27<25:09, 14.24s/it]epoch:93 LOSS:0.007738  mean_loss:0.000057  std_loss:0.000164  weights_loss:0.001503  LR:0.000003
 48%|████▊     | 95/200 [22:42<25:18, 14.47s/it]epoch:94 LOSS:0.007736  mean_loss:0.000057  std_loss:0.000164  weights_loss:0.001503  LR:0.000003
 48%|████▊     | 96/200 [22:56<25:06, 14.49s/it]epoch:95 LOSS:0.007735  mean_loss:0.000057  std_loss:0.000164  weights_loss:0.001503  LR:0.000003
 48%|████▊     | 97/200 [23:10<24:42, 14.39s/it]epoch:96 LOSS:0.007735  mean_loss:0.000057  std_loss:0.000164  weights_loss:0.001503  LR:0.000003
 49%|████▉     | 98/200 [23:25<24:27, 14.38s/it]epoch:97 LOSS:0.007734  mean_loss:0.000057  std_loss:0.000164  weights_loss:0.001503  LR:0.000003
 50%|████▉     | 99/200 [23:39<24:05, 14.31s/it]epoch:98 LOSS:0.007733  mean_loss:0.000056  std_loss:0.000164  weights_loss:0.001503  LR:0.000003
 50%|█████     | 100/200 [23:53<23:58, 14.38s/it]epoch:99 LOSS:0.007732  mean_loss:0.000056  std_loss:0.000164  weights_loss:0.001502  LR:0.000003
 50%|█████     | 101/200 [24:08<23:45, 14.40s/it]epoch:100 LOSS:0.007730  mean_loss:0.000056  std_loss:0.000163  weights_loss:0.001502  LR:0.000003
 51%|█████     | 102/200 [24:23<23:43, 14.53s/it]epoch:101 LOSS:0.007730  mean_loss:0.000056  std_loss:0.000163  weights_loss:0.001502  LR:0.000003
 52%|█████▏    | 103/200 [24:37<23:22, 14.46s/it]epoch:102 LOSS:0.007729  mean_loss:0.000056  std_loss:0.000163  weights_loss:0.001502  LR:0.000003
 52%|█████▏    | 104/200 [24:54<24:21, 15.22s/it]epoch:103 LOSS:0.007729  mean_loss:0.000056  std_loss:0.000163  weights_loss:0.001502  LR:0.000003
 52%|█████▎    | 105/200 [25:09<23:47, 15.03s/it]epoch:104 LOSS:0.007724  mean_loss:0.000055  std_loss:0.000162  weights_loss:0.001501  LR:0.000003
 53%|█████▎    | 106/200 [25:22<23:01, 14.69s/it]epoch:105 LOSS:0.007722  mean_loss:0.000055  std_loss:0.000162  weights_loss:0.001501  LR:0.000002
 54%|█████▎    | 107/200 [25:37<22:50, 14.73s/it]epoch:106 LOSS:0.007719  mean_loss:0.000054  std_loss:0.000161  weights_loss:0.001501  LR:0.000002
 54%|█████▍    | 108/200 [25:51<22:18, 14.55s/it]epoch:107 LOSS:0.007717  mean_loss:0.000054  std_loss:0.000161  weights_loss:0.001501  LR:0.000002
 55%|█████▍    | 109/200 [26:06<21:51, 14.41s/it]epoch:108 LOSS:0.007717  mean_loss:0.000054  std_loss:0.000161  weights_loss:0.001501  LR:0.000002
 55%|█████▌    | 110/200 [26:20<21:42, 14.47s/it]epoch:109 LOSS:0.007717  mean_loss:0.000054  std_loss:0.000161  weights_loss:0.001500  LR:0.000002
 56%|█████▌    | 111/200 [26:35<21:25, 14.44s/it]epoch:110 LOSS:0.007716  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001500  LR:0.000002
 56%|█████▌    | 112/200 [26:49<21:09, 14.42s/it]epoch:111 LOSS:0.007715  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001500  LR:0.000002
 56%|█████▋    | 113/200 [27:03<20:40, 14.26s/it]epoch:112 LOSS:0.007714  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001500  LR:0.000002
 57%|█████▋    | 114/200 [27:17<20:18, 14.17s/it]epoch:113 LOSS:0.007714  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001500  LR:0.000002
 57%|█████▊    | 115/200 [27:31<20:02, 14.15s/it]epoch:114 LOSS:0.007713  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001500  LR:0.000002
 58%|█████▊    | 116/200 [27:45<19:56, 14.25s/it]epoch:115 LOSS:0.007713  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001500  LR:0.000002
 58%|█████▊    | 117/200 [27:59<19:35, 14.17s/it]epoch:116 LOSS:0.007712  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001500  LR:0.000002
 59%|█████▉    | 118/200 [28:13<19:13, 14.07s/it]epoch:117 LOSS:0.007711  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001500  LR:0.000002
 60%|█████▉    | 119/200 [28:28<19:12, 14.23s/it]epoch:118 LOSS:0.007711  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001499  LR:0.000002
 60%|██████    | 120/200 [28:42<18:53, 14.17s/it]epoch:119 LOSS:0.007710  mean_loss:0.000054  std_loss:0.000160  weights_loss:0.001499  LR:0.000002
 60%|██████    | 121/200 [28:58<19:33, 14.86s/it]epoch:120 LOSS:0.007709  mean_loss:0.000053  std_loss:0.000160  weights_loss:0.001499  LR:0.000002
 61%|██████    | 122/200 [29:12<18:59, 14.61s/it]epoch:121 LOSS:0.007706  mean_loss:0.000053  std_loss:0.000159  weights_loss:0.001499  LR:0.000002
 62%|██████▏   | 123/200 [29:26<18:32, 14.44s/it]epoch:122 LOSS:0.007705  mean_loss:0.000053  std_loss:0.000159  weights_loss:0.001499  LR:0.000002
 62%|██████▏   | 124/200 [29:41<18:19, 14.46s/it]epoch:123 LOSS:0.007704  mean_loss:0.000053  std_loss:0.000159  weights_loss:0.001499  LR:0.000002
 62%|██████▎   | 125/200 [29:55<17:47, 14.23s/it]epoch:124 LOSS:0.007704  mean_loss:0.000053  std_loss:0.000159  weights_loss:0.001498  LR:0.000002
 63%|██████▎   | 126/200 [30:09<17:45, 14.40s/it]epoch:125 LOSS:0.007703  mean_loss:0.000053  std_loss:0.000159  weights_loss:0.001498  LR:0.000002
 64%|██████▎   | 127/200 [30:24<17:32, 14.42s/it]epoch:126 LOSS:0.007703  mean_loss:0.000053  std_loss:0.000159  weights_loss:0.001498  LR:0.000001
 64%|██████▍   | 128/200 [30:38<17:10, 14.31s/it]epoch:127 LOSS:0.007700  mean_loss:0.000053  std_loss:0.000158  weights_loss:0.001498  LR:0.000001
 64%|██████▍   | 129/200 [30:52<16:57, 14.33s/it]epoch:128 LOSS:0.007699  mean_loss:0.000052  std_loss:0.000158  weights_loss:0.001498  LR:0.000001
