nohup: ignoring input
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='sklearn_teardrop_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='teardrop_sgmm_predicted_vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: sklearn_teardrop_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: teardrop_sgmm_predicted_vti
262144
[array([ 0.5288583,  2.3705978,  4.7117076, ..., 86.828865 , 84.36092  ,
       81.97957  ], dtype=float32), array([ 0.8354919,  2.5084229,  4.844124 , ..., 86.93054  , 84.491394 ,
       82.27075  ], dtype=float32), array([ 1.0987722,  2.6510725,  4.978876 , ..., 87.035255 , 84.65597  ,
       82.53502  ], dtype=float32), array([0.1721698 , 0.07805422, 0.07893854, ..., 0.0459665 , 0.10908383,
       0.1769228 ], dtype=float32), array([0.13361347, 0.06687646, 0.05783212, ..., 0.03589919, 0.07305289,
       0.13180017], dtype=float32), array([0.20699918, 0.08650515, 0.07160996, ..., 0.0514053 , 0.08867798,
       0.15942945], dtype=float32), array([0.38739684, 0.223572  , 0.3115727 , ..., 0.2148877 , 0.24536203,
       0.44499272], dtype=float32), array([0.39851817, 0.47640073, 0.44315255, ..., 0.42467502, 0.47887456,
       0.3823493 ], dtype=float32), array([0.21408497, 0.30002728, 0.24527474, ..., 0.36043727, 0.27576342,
       0.17265798], dtype=float32)]
-1.0 1.0
(262144, 3)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 262144
Dimension of the Dataset: (64, 64, 64)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([262144, 3])
Scalar Values Tensor Shape: torch.Size([262144, 9])

###### Data setup is complete, now starting training ######

{'total_vars': 9, 'dim': 3, 'n_neurons': 150, 'n_layers': 8}
MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Training model for: MEANS
  0%|          | 0/40 [00:00<?, ?it/s]  2%|▎         | 1/40 [00:12<08:16, 12.74s/it]Epoch 1/40 | MEANS Loss: 0.008144 | Time: 12.74s | LR: 5.000000e-05
  5%|▌         | 2/40 [00:23<07:23, 11.67s/it]Epoch 2/40 | MEANS Loss: 0.000109 | Time: 10.93s | LR: 5.000000e-05
 60%|██████    | 24/40 [04:31<03:11, 11.97s/it]Epoch 24/40 | MEANS Loss: 0.000004 | Time: 12.89s | LR: 8.388608e-06
 62%|██████▎   | 25/40 [04:43<02:58, 11.87s/it]Epoch 25/40 | MEANS Loss: 0.000002 | Time: 11.63s | LR: 8.388608e-06
 65%|██████▌   | 26/40 [04:55<02:47, 11.98s/it]Epoch 26/40 | MEANS Loss: 0.000002 | Time: 12.25s | LR: 6.710886e-06
 68%|██████▊   | 27/40 [05:08<02:40, 12.36s/it]Epoch 27/40 | MEANS Loss: 0.000001 | Time: 13.25s | LR: 6.710886e-06
 70%|███████   | 28/40 [05:20<02:27, 12.29s/it]Epoch 28/40 | MEANS Loss: 0.000002 | Time: 12.13s | LR: 5.368709e-06
 72%|███████▎  | 29/40 [05:32<02:12, 12.06s/it]Epoch 29/40 | MEANS Loss: 0.000001 | Time: 11.5s | LR: 5.368709e-06
 75%|███████▌  | 30/40 [05:44<02:01, 12.18s/it]Epoch 30/40 | MEANS Loss: 0.000001 | Time: 12.48s | LR: 4.294967e-06
 78%|███████▊  | 31/40 [05:56<01:49, 12.16s/it]Epoch 31/40 | MEANS Loss: 0.000001 | Time: 12.09s | LR: 3.435974e-06
 80%|████████  | 32/40 [06:08<01:35, 11.93s/it]Epoch 32/40 | MEANS Loss: 0.000001 | Time: 11.42s | LR: 3.435974e-06
 82%|████████▎ | 33/40 [06:19<01:23, 11.88s/it]Epoch 33/40 | MEANS Loss: 0.000001 | Time: 11.75s | LR: 2.748779e-06
 85%|████████▌ | 34/40 [06:32<01:12, 12.01s/it]Epoch 34/40 | MEANS Loss: 0.000001 | Time: 12.31s | LR: 2.748779e-06
 88%|████████▊ | 35/40 [06:42<00:56, 11.40s/it]Epoch 35/40 | MEANS Loss: 0.000001 | Time: 9.97s | LR: 2.199023e-06
 90%|█████████ | 36/40 [06:55<00:48, 12.01s/it]Epoch 36/40 | MEANS Loss: 0.000000 | Time: 13.45s | LR: 2.199023e-06
 92%|█████████▎| 37/40 [07:09<00:37, 12.43s/it]Epoch 37/40 | MEANS Loss: 0.000000 | Time: 13.39s | LR: 1.759219e-06
 95%|█████████▌| 38/40 [07:23<00:25, 12.93s/it]Epoch 38/40 | MEANS Loss: 0.000000 | Time: 14.1s | LR: 1.759219e-06
 98%|█████████▊| 39/40 [07:36<00:13, 13.00s/it]Epoch 39/40 | MEANS Loss: 0.000000 | Time: 13.17s | LR: 1.407375e-06
100%|██████████| 40/40 [07:49<00:00, 13.07s/it]100%|██████████| 40/40 [07:49<00:00, 11.74s/it]
Epoch 40/40 | MEANS Loss: 0.000000 | Time: 13.25s | LR: 1.407375e-06

Training model for: STDS
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:11<39:43, 11.98s/it]Epoch 1/200 | STDS Loss: 0.009580 | Time: 11.97s | LR: 5.000000e-05
  1%|          | 2/200 [00:22<36:13, 10.98s/it]Epoch 2/200 | STDS Loss: 0.004237 | Time: 10.27s | LR: 5.000000e-05
  2%|▏         | 3/200 [00:35<39:13, 11.95s/it]Epoch 3/200 | STDS Loss: 0.003985 | Time: 13.1s | LR: 5.000000e-05
  2%|▏         | 4/200 [00:46<38:37, 11.83s/it]Epoch 4/200 | STDS Loss: 0.003799 | Time: 11.64s | LR: 5.000000e-05
  2%|▎         | 5/200 [00:57<37:23, 11.51s/it]Epoch 5/200 | STDS Loss: 0.003631 | Time: 10.94s | LR: 5.000000e-05
  3%|▎         | 6/200 [01:11<39:31, 12.22s/it]Epoch 6/200 | STDS Loss: 0.003468 | Time: 13.61s | LR: 5.000000e-05
  4%|▎         | 7/200 [01:23<38:45, 12.05s/it]Epoch 7/200 | STDS Loss: 0.003304 | Time: 11.69s | LR: 5.000000e-05
  4%|▍         | 8/200 [01:33<36:50, 11.51s/it]Epoch 8/200 | STDS Loss: 0.003176 | Time: 10.36s | LR: 5.000000e-05
  4%|▍         | 9/200 [01:50<41:39, 13.08s/it]Epoch 9/200 | STDS Loss: 0.003022 | Time: 16.54s | LR: 5.000000e-05
  5%|▌         | 10/200 [02:02<41:03, 12.97s/it]Epoch 10/200 | STDS Loss: 0.002898 | Time: 12.71s | LR: 5.000000e-05
  6%|▌         | 11/200 [02:13<38:20, 12.17s/it]Epoch 11/200 | STDS Loss: 0.002816 | Time: 10.37s | LR: 5.000000e-05
  6%|▌         | 12/200 [02:25<38:32, 12.30s/it]Epoch 12/200 | STDS Loss: 0.002719 | Time: 12.6s | LR: 5.000000e-05
  6%|▋         | 13/200 [02:37<37:32, 12.05s/it]Epoch 13/200 | STDS Loss: 0.002631 | Time: 11.46s | LR: 5.000000e-05
  7%|▋         | 14/200 [02:48<36:14, 11.69s/it]Epoch 14/200 | STDS Loss: 0.002563 | Time: 10.86s | LR: 5.000000e-05
  8%|▊         | 15/200 [03:00<37:03, 12.02s/it]Epoch 15/200 | STDS Loss: 0.002515 | Time: 12.77s | LR: 5.000000e-05
  8%|▊         | 16/200 [03:12<36:19, 11.84s/it]Epoch 16/200 | STDS Loss: 0.002445 | Time: 11.44s | LR: 4.000000e-05
  8%|▊         | 17/200 [03:21<33:36, 11.02s/it]Epoch 17/200 | STDS Loss: 0.002176 | Time: 9.1s | LR: 4.000000e-05
  9%|▉         | 18/200 [03:34<34:58, 11.53s/it]Epoch 18/200 | STDS Loss: 0.002032 | Time: 12.73s | LR: 4.000000e-05
 10%|▉         | 19/200 [03:47<36:44, 12.18s/it]Epoch 19/200 | STDS Loss: 0.001978 | Time: 13.69s | LR: 4.000000e-05
 10%|█         | 20/200 [03:59<35:57, 11.99s/it]Epoch 20/200 | STDS Loss: 0.001941 | Time: 11.53s | LR: 4.000000e-05
 10%|█         | 21/200 [04:11<36:12, 12.14s/it]Epoch 21/200 | STDS Loss: 0.001913 | Time: 12.49s | LR: 4.000000e-05
 11%|█         | 22/200 [04:23<35:23, 11.93s/it]Epoch 22/200 | STDS Loss: 0.001864 | Time: 11.44s | LR: 4.000000e-05
 12%|█▏        | 23/200 [04:33<33:43, 11.43s/it]Epoch 23/200 | STDS Loss: 0.001823 | Time: 10.28s | LR: 4.000000e-05
 12%|█▏        | 24/200 [04:45<33:56, 11.57s/it]Epoch 24/200 | STDS Loss: 0.001788 | Time: 11.88s | LR: 4.000000e-05
 12%|█▎        | 25/200 [04:57<33:44, 11.57s/it]Epoch 25/200 | STDS Loss: 0.001787 | Time: 11.57s | LR: 4.000000e-05
 13%|█▎        | 26/200 [05:07<32:23, 11.17s/it]Epoch 26/200 | STDS Loss: 0.001752 | Time: 10.24s | LR: 4.000000e-05
 14%|█▎        | 27/200 [05:20<33:56, 11.77s/it]Epoch 27/200 | STDS Loss: 0.001742 | Time: 13.17s | LR: 4.000000e-05
 14%|█▍        | 28/200 [05:32<33:31, 11.70s/it]Epoch 28/200 | STDS Loss: 0.001720 | Time: 11.52s | LR: 4.000000e-05
 14%|█▍        | 29/200 [05:44<33:55, 11.90s/it]Epoch 29/200 | STDS Loss: 0.001698 | Time: 12.39s | LR: 4.000000e-05
 15%|█▌        | 30/200 [05:59<36:26, 12.86s/it]Epoch 30/200 | STDS Loss: 0.001684 | Time: 15.1s | LR: 4.000000e-05
 16%|█▌        | 31/200 [06:11<35:05, 12.46s/it]Epoch 31/200 | STDS Loss: 0.001668 | Time: 11.52s | LR: 3.200000e-05
 16%|█▌        | 32/200 [06:21<33:34, 11.99s/it]Epoch 32/200 | STDS Loss: 0.001454 | Time: 10.89s | LR: 3.200000e-05
 16%|█▋        | 33/200 [06:34<33:59, 12.21s/it]Epoch 33/200 | STDS Loss: 0.001308 | Time: 12.72s | LR: 3.200000e-05
 17%|█▋        | 34/200 [06:46<33:13, 12.01s/it]Epoch 34/200 | STDS Loss: 0.001294 | Time: 11.54s | LR: 3.200000e-05
 18%|█▊        | 35/200 [06:57<32:26, 11.80s/it]Epoch 35/200 | STDS Loss: 0.001297 | Time: 11.31s | LR: 2.560000e-05
 18%|█▊        | 36/200 [07:09<32:38, 11.94s/it]Epoch 36/200 | STDS Loss: 0.001156 | Time: 12.28s | LR: 2.560000e-05
 18%|█▊        | 37/200 [07:21<32:29, 11.96s/it]Epoch 37/200 | STDS Loss: 0.001051 | Time: 11.99s | LR: 2.560000e-05
 19%|█▉        | 38/200 [07:33<32:03, 11.87s/it]Epoch 38/200 | STDS Loss: 0.001038 | Time: 11.67s | LR: 2.560000e-05
 20%|█▉        | 39/200 [07:44<30:54, 11.52s/it]Epoch 39/200 | STDS Loss: 0.001038 | Time: 10.68s | LR: 2.048000e-05
 20%|██        | 40/200 [07:55<30:50, 11.56s/it]Epoch 40/200 | STDS Loss: 0.000928 | Time: 11.67s | LR: 2.048000e-05
 20%|██        | 41/200 [08:07<30:28, 11.50s/it]Epoch 41/200 | STDS Loss: 0.000868 | Time: 11.35s | LR: 2.048000e-05
 21%|██        | 42/200 [08:17<29:10, 11.08s/it]Epoch 42/200 | STDS Loss: 0.000853 | Time: 10.11s | LR: 2.048000e-05
 22%|██▏       | 43/200 [08:27<28:31, 10.90s/it]Epoch 43/200 | STDS Loss: 0.000850 | Time: 10.48s | LR: 2.048000e-05
 22%|██▏       | 44/200 [08:39<29:00, 11.15s/it]Epoch 44/200 | STDS Loss: 0.000849 | Time: 11.75s | LR: 2.048000e-05
 22%|██▎       | 45/200 [08:50<28:58, 11.22s/it]Epoch 45/200 | STDS Loss: 0.000839 | Time: 11.37s | LR: 2.048000e-05
 23%|██▎       | 46/200 [09:00<27:42, 10.80s/it]Epoch 46/200 | STDS Loss: 0.000831 | Time: 9.81s | LR: 1.638400e-05
 24%|██▎       | 47/200 [09:11<27:21, 10.73s/it]Epoch 47/200 | STDS Loss: 0.000743 | Time: 10.56s | LR: 1.638400e-05
 24%|██▍       | 48/200 [09:23<28:21, 11.20s/it]Epoch 48/200 | STDS Loss: 0.000694 | Time: 12.29s | LR: 1.638400e-05
 24%|██▍       | 49/200 [09:35<28:35, 11.36s/it]Epoch 49/200 | STDS Loss: 0.000695 | Time: 11.74s | LR: 1.310720e-05
 25%|██▌       | 50/200 [09:47<28:55, 11.57s/it]Epoch 50/200 | STDS Loss: 0.000643 | Time: 12.07s | LR: 1.310720e-05
 26%|██▌       | 51/200 [09:59<29:08, 11.73s/it]Epoch 51/200 | STDS Loss: 0.000613 | Time: 12.1s | LR: 1.310720e-05
 26%|██▌       | 52/200 [10:11<28:56, 11.73s/it]Epoch 52/200 | STDS Loss: 0.000613 | Time: 11.74s | LR: 1.310720e-05
 26%|██▋       | 53/200 [10:22<28:38, 11.69s/it]Epoch 53/200 | STDS Loss: 0.000616 | Time: 11.59s | LR: 1.048576e-05
 27%|██▋       | 54/200 [10:35<29:02, 11.94s/it]Epoch 54/200 | STDS Loss: 0.000574 | Time: 12.51s | LR: 1.048576e-05
 28%|██▊       | 55/200 [10:46<28:40, 11.87s/it]Epoch 55/200 | STDS Loss: 0.000550 | Time: 11.7s | LR: 1.048576e-05
 28%|██▊       | 56/200 [10:57<27:44, 11.56s/it]Epoch 56/200 | STDS Loss: 0.000549 | Time: 10.83s | LR: 1.048576e-05
 28%|██▊       | 57/200 [11:10<28:41, 12.04s/it]Epoch 57/200 | STDS Loss: 0.000548 | Time: 13.16s | LR: 1.048576e-05
 29%|██▉       | 58/200 [11:22<28:27, 12.02s/it]Epoch 58/200 | STDS Loss: 0.000546 | Time: 11.99s | LR: 1.048576e-05
 30%|██▉       | 59/200 [11:34<27:40, 11.78s/it]Epoch 59/200 | STDS Loss: 0.000543 | Time: 11.21s | LR: 1.048576e-05
 30%|███       | 60/200 [11:47<28:33, 12.24s/it]Epoch 60/200 | STDS Loss: 0.000540 | Time: 13.31s | LR: 1.048576e-05
 30%|███       | 61/200 [11:59<28:19, 12.23s/it]Epoch 61/200 | STDS Loss: 0.000535 | Time: 12.19s | LR: 8.388608e-06
 31%|███       | 62/200 [12:11<27:36, 12.01s/it]Epoch 62/200 | STDS Loss: 0.000502 | Time: 11.49s | LR: 8.388608e-06
 32%|███▏      | 63/200 [12:23<27:30, 12.05s/it]Epoch 63/200 | STDS Loss: 0.000485 | Time: 12.14s | LR: 8.388608e-06
 32%|███▏      | 64/200 [12:33<26:14, 11.58s/it]Epoch 64/200 | STDS Loss: 0.000484 | Time: 10.48s | LR: 8.388608e-06
 32%|███▎      | 65/200 [12:42<24:03, 10.69s/it]Epoch 65/200 | STDS Loss: 0.000483 | Time: 8.63s | LR: 8.388608e-06
 33%|███▎      | 66/200 [12:52<23:44, 10.63s/it]Epoch 66/200 | STDS Loss: 0.000482 | Time: 10.48s | LR: 8.388608e-06
 34%|███▎      | 67/200 [13:05<24:34, 11.09s/it]Epoch 67/200 | STDS Loss: 0.000479 | Time: 12.16s | LR: 8.388608e-06
 34%|███▍      | 68/200 [13:18<25:38, 11.65s/it]Epoch 68/200 | STDS Loss: 0.000476 | Time: 12.97s | LR: 8.388608e-06
 34%|███▍      | 69/200 [13:30<25:43, 11.78s/it]Epoch 69/200 | STDS Loss: 0.000472 | Time: 12.08s | LR: 8.388608e-06
 35%|███▌      | 70/200 [13:44<27:04, 12.50s/it]Epoch 70/200 | STDS Loss: 0.000469 | Time: 14.16s | LR: 8.388608e-06
 36%|███▌      | 71/200 [13:58<28:05, 13.07s/it]Epoch 71/200 | STDS Loss: 0.000466 | Time: 14.41s | LR: 8.388608e-06
 36%|███▌      | 72/200 [14:10<26:58, 12.65s/it]Epoch 72/200 | STDS Loss: 0.000462 | Time: 11.66s | LR: 8.388608e-06
 36%|███▋      | 73/200 [14:22<26:34, 12.56s/it]Epoch 73/200 | STDS Loss: 0.000459 | Time: 12.35s | LR: 8.388608e-06
 37%|███▋      | 74/200 [14:34<25:42, 12.24s/it]Epoch 74/200 | STDS Loss: 0.000456 | Time: 11.51s | LR: 8.388608e-06
 38%|███▊      | 75/200 [14:45<24:44, 11.88s/it]Epoch 75/200 | STDS Loss: 0.000454 | Time: 11.03s | LR: 8.388608e-06
 38%|███▊      | 76/200 [14:56<24:10, 11.70s/it]Epoch 76/200 | STDS Loss: 0.000450 | Time: 11.27s | LR: 6.710886e-06
 38%|███▊      | 77/200 [15:08<24:00, 11.71s/it]Epoch 77/200 | STDS Loss: 0.000424 | Time: 11.73s | LR: 6.710886e-06
 39%|███▉      | 78/200 [15:19<23:37, 11.62s/it]Epoch 78/200 | STDS Loss: 0.000412 | Time: 11.42s | LR: 6.710886e-06
 40%|███▉      | 79/200 [15:30<22:41, 11.25s/it]Epoch 79/200 | STDS Loss: 0.000411 | Time: 10.38s | LR: 6.710886e-06
 40%|████      | 80/200 [15:44<24:09, 12.08s/it]Epoch 80/200 | STDS Loss: 0.000410 | Time: 14.01s | LR: 6.710886e-06
 40%|████      | 81/200 [15:56<23:55, 12.06s/it]Epoch 81/200 | STDS Loss: 0.000409 | Time: 12.02s | LR: 6.710886e-06
 41%|████      | 82/200 [16:07<23:08, 11.77s/it]Epoch 82/200 | STDS Loss: 0.000406 | Time: 11.08s | LR: 6.710886e-06
 42%|████▏     | 83/200 [16:19<23:09, 11.88s/it]Epoch 83/200 | STDS Loss: 0.000404 | Time: 12.14s | LR: 6.710886e-06
 42%|████▏     | 84/200 [16:30<22:48, 11.79s/it]Epoch 84/200 | STDS Loss: 0.000401 | Time: 11.59s | LR: 6.710886e-06
 42%|████▎     | 85/200 [16:40<21:34, 11.26s/it]Epoch 85/200 | STDS Loss: 0.000399 | Time: 10.01s | LR: 6.710886e-06
 43%|████▎     | 86/200 [16:53<22:07, 11.65s/it]Epoch 86/200 | STDS Loss: 0.000396 | Time: 12.56s | LR: 6.710886e-06
 44%|████▎     | 87/200 [17:05<22:02, 11.70s/it]Epoch 87/200 | STDS Loss: 0.000393 | Time: 11.83s | LR: 6.710886e-06
 44%|████▍     | 88/200 [17:14<20:41, 11.08s/it]Epoch 88/200 | STDS Loss: 0.000391 | Time: 9.63s | LR: 6.710886e-06
 44%|████▍     | 89/200 [17:28<22:02, 11.91s/it]Epoch 89/200 | STDS Loss: 0.000390 | Time: 13.85s | LR: 6.710886e-06
 45%|████▌     | 90/200 [17:40<21:57, 11.98s/it]Epoch 90/200 | STDS Loss: 0.000387 | Time: 12.13s | LR: 6.710886e-06
 46%|████▌     | 91/200 [17:51<20:53, 11.50s/it]Epoch 91/200 | STDS Loss: 0.000385 | Time: 10.38s | LR: 5.368709e-06
 46%|████▌     | 92/200 [18:04<21:26, 11.92s/it]Epoch 92/200 | STDS Loss: 0.000364 | Time: 12.89s | LR: 5.368709e-06
 46%|████▋     | 93/200 [18:15<21:11, 11.88s/it]Epoch 93/200 | STDS Loss: 0.000356 | Time: 11.81s | LR: 5.368709e-06
 47%|████▋     | 94/200 [18:25<19:46, 11.19s/it]Epoch 94/200 | STDS Loss: 0.000355 | Time: 9.58s | LR: 5.368709e-06
 48%|████▊     | 95/200 [18:38<20:32, 11.74s/it]Epoch 95/200 | STDS Loss: 0.000354 | Time: 13.02s | LR: 5.368709e-06
 48%|████▊     | 96/200 [18:49<20:06, 11.60s/it]Epoch 96/200 | STDS Loss: 0.000353 | Time: 11.26s | LR: 5.368709e-06
 48%|████▊     | 97/200 [19:00<19:17, 11.24s/it]Epoch 97/200 | STDS Loss: 0.000352 | Time: 10.39s | LR: 5.368709e-06
 49%|████▉     | 98/200 [19:14<20:29, 12.05s/it]Epoch 98/200 | STDS Loss: 0.000349 | Time: 13.94s | LR: 5.368709e-06
 50%|████▉     | 99/200 [19:27<21:07, 12.55s/it]Epoch 99/200 | STDS Loss: 0.000348 | Time: 13.7s | LR: 5.368709e-06
 50%|█████     | 100/200 [19:38<19:58, 11.99s/it]Epoch 100/200 | STDS Loss: 0.000346 | Time: 10.68s | LR: 5.368709e-06
 50%|█████     | 101/200 [19:51<20:21, 12.34s/it]Epoch 101/200 | STDS Loss: 0.000345 | Time: 13.16s | LR: 5.368709e-06
 51%|█████     | 102/200 [20:03<20:02, 12.27s/it]Epoch 102/200 | STDS Loss: 0.000343 | Time: 12.1s | LR: 5.368709e-06
