nohup: ignoring input
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=4096, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, file_name='', datapath='Isabel_3D_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='isabel_gmm_predicted.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 4096
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Isabel_3D_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: isabel_gmm_predicted.vti
Device running: cuda
Decay: True
Extracting variables from path: Isabel_3D_gmm.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])

Training means for variable 0
  0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var0] Epoch 1/200 | Loss: 0.001509 | LR: 5e-05
 10%|▉         | 19/200 [18:24<2:56:51, 58.63s/it][Target gmm_means_var0] Epoch 20/200 | Loss: 0.000167 | LR: 5e-05
 10%|█         | 20/200 [19:20<2:53:10, 57.73s/it][Target gmm_means_var0] Epoch 21/200 | Loss: 0.000163 | LR: 5e-05
 10%|█         | 21/200 [20:13<2:47:58, 56.30s/it][Target gmm_means_var0] Epoch 22/200 | Loss: 0.000167 | LR: 5e-05
 11%|█         | 22/200 [21:07<2:45:39, 55.84s/it][Target gmm_means_var0] Epoch 23/200 | Loss: 0.000164 | LR: 5e-05
 12%|█▏        | 23/200 [22:04<2:45:40, 56.16s/it][Target gmm_means_var0] Epoch 24/200 | Loss: 0.000161 | LR: 5e-05
 12%|█▏        | 24/200 [23:00<2:44:33, 56.10s/it][Target gmm_means_var0] Epoch 25/200 | Loss: 0.000165 | LR: 5e-05
 12%|█▎        | 25/200 [23:54<2:41:22, 55.33s/it][Target gmm_means_var0] Epoch 26/200 | Loss: 0.000166 | LR: 5e-05
 13%|█▎        | 26/200 [24:49<2:40:43, 55.42s/it][Target gmm_means_var0] Epoch 27/200 | Loss: 0.000163 | LR: 5e-05
 14%|█▎        | 27/200 [25:44<2:39:10, 55.21s/it][Target gmm_means_var0] Epoch 28/200 | Loss: 0.000161 | LR: 5e-05
 14%|█▍        | 28/200 [26:41<2:40:06, 55.85s/it][Target gmm_means_var0] Epoch 29/200 | Loss: 0.000158 | LR: 5e-05
 14%|█▍        | 29/200 [27:36<2:38:08, 55.49s/it][Target gmm_means_var0] Epoch 30/200 | Loss: 0.000167 | LR: 5e-05
 15%|█▌        | 30/200 [28:34<2:39:09, 56.17s/it][Target gmm_means_var0] Epoch 31/200 | Loss: 0.000163 | LR: 5e-05
 16%|█▌        | 31/200 [29:31<2:39:18, 56.56s/it][Target gmm_means_var0] Epoch 32/200 | Loss: 0.000166 | LR: 5e-05
 16%|█▌        | 32/200 [30:28<2:38:31, 56.61s/it][Target gmm_means_var0] Epoch 33/200 | Loss: 0.000159 | LR: 5e-05
 16%|█▋        | 33/200 [31:24<2:37:23, 56.55s/it][Target gmm_means_var0] Epoch 34/200 | Loss: 0.000157 | LR: 5e-05
 17%|█▋        | 34/200 [32:22<2:37:03, 56.77s/it][Target gmm_means_var0] Epoch 35/200 | Loss: 0.000158 | LR: 5e-05
 18%|█▊        | 35/200 [33:14<2:32:27, 55.44s/it][Target gmm_means_var0] Epoch 36/200 | Loss: 0.000162 | LR: 5e-05
 18%|█▊        | 36/200 [34:10<2:31:48, 55.54s/it][Target gmm_means_var0] Epoch 37/200 | Loss: 0.000160 | LR: 5e-05
 18%|█▊        | 37/200 [35:03<2:28:53, 54.81s/it][Target gmm_means_var0] Epoch 38/200 | Loss: 0.000160 | LR: 5e-05
 19%|█▉        | 38/200 [35:56<2:26:29, 54.26s/it][Target gmm_means_var0] Epoch 39/200 | Loss: 0.000162 | LR: 5e-05
 20%|█▉        | 39/200 [36:53<2:27:27, 54.95s/it][Target gmm_means_var0] Epoch 40/200 | Loss: 0.000158 | LR: 5e-05
 20%|██        | 40/200 [37:46<2:24:58, 54.36s/it][Target gmm_means_var0] Epoch 41/200 | Loss: 0.000160 | LR: 5e-05
 20%|██        | 41/200 [38:40<2:24:06, 54.38s/it][Target gmm_means_var0] Epoch 42/200 | Loss: 0.000162 | LR: 5e-05
 21%|██        | 42/200 [39:36<2:24:20, 54.81s/it][Target gmm_means_var0] Epoch 43/200 | Loss: 0.000158 | LR: 5e-05
 22%|██▏       | 43/200 [40:29<2:22:33, 54.48s/it][Target gmm_means_var0] Epoch 44/200 | Loss: 0.000155 | LR: 5e-05
 22%|██▏       | 44/200 [41:26<2:23:27, 55.18s/it][Target gmm_means_var0] Epoch 45/200 | Loss: 0.000164 | LR: 5e-05
 22%|██▎       | 45/200 [42:20<2:21:48, 54.89s/it][Target gmm_means_var0] Epoch 46/200 | Loss: 0.000157 | LR: 5e-05
 23%|██▎       | 46/200 [43:16<2:21:42, 55.21s/it][Target gmm_means_var0] Epoch 47/200 | Loss: 0.000155 | LR: 5e-05
 24%|██▎       | 47/200 [44:13<2:21:53, 55.64s/it][Target gmm_means_var0] Epoch 48/200 | Loss: 0.000157 | LR: 5e-05
 24%|██▍       | 48/200 [45:07<2:19:44, 55.16s/it][Target gmm_means_var0] Epoch 49/200 | Loss: 0.000161 | LR: 5e-05
 24%|██▍       | 49/200 [46:00<2:17:22, 54.59s/it][Target gmm_means_var0] Epoch 50/200 | Loss: 0.000157 | LR: 5e-05
 25%|██▌       | 50/200 [46:53<2:15:19, 54.13s/it][Target gmm_means_var0] Epoch 51/200 | Loss: 0.000160 | LR: 5e-05
 26%|██▌       | 51/200 [47:47<2:14:19, 54.09s/it][Target gmm_means_var0] Epoch 52/200 | Loss: 0.000161 | LR: 5e-05
 26%|██▌       | 52/200 [48:40<2:11:59, 53.51s/it][Target gmm_means_var0] Epoch 53/200 | Loss: 0.000156 | LR: 5e-05
 26%|██▋       | 53/200 [49:35<2:12:15, 53.98s/it][Target gmm_means_var0] Epoch 54/200 | Loss: 0.000160 | LR: 5e-05
 27%|██▋       | 54/200 [50:32<2:13:40, 54.94s/it][Target gmm_means_var0] Epoch 55/200 | Loss: 0.000160 | LR: 5e-05
 28%|██▊       | 55/200 [51:26<2:12:24, 54.79s/it][Target gmm_means_var0] Epoch 56/200 | Loss: 0.000162 | LR: 5e-05
 28%|██▊       | 56/200 [52:24<2:13:23, 55.58s/it][Target gmm_means_var0] Epoch 57/200 | Loss: 0.000158 | LR: 5e-05
 28%|██▊       | 57/200 [53:21<2:13:38, 56.07s/it][Target gmm_means_var0] Epoch 58/200 | Loss: 0.000157 | LR: 5e-05
 29%|██▉       | 58/200 [54:13<2:09:57, 54.91s/it][Target gmm_means_var0] Epoch 59/200 | Loss: 0.000167 | LR: 5e-05
 30%|██▉       | 59/200 [55:08<2:09:20, 55.04s/it][Target gmm_means_var0] Epoch 60/200 | Loss: 0.000160 | LR: 5e-05
 30%|███       | 60/200 [56:03<2:07:50, 54.79s/it][Target gmm_means_var0] Epoch 61/200 | Loss: 0.000157 | LR: 5e-05
 30%|███       | 61/200 [56:57<2:06:18, 54.52s/it][Target gmm_means_var0] Epoch 62/200 | Loss: 0.000156 | LR: 5e-05
 31%|███       | 62/200 [57:51<2:05:27, 54.55s/it][Target gmm_means_var0] Epoch 63/200 | Loss: 0.000155 | LR: 5e-05
 32%|███▏      | 63/200 [58:45<2:03:42, 54.18s/it][Target gmm_means_var0] Epoch 64/200 | Loss: 0.000163 | LR: 5e-05
 32%|███▏      | 64/200 [59:35<2:00:32, 53.18s/it][Target gmm_means_var0] Epoch 65/200 | Loss: 0.000158 | LR: 5e-05
 32%|███▎      | 65/200 [1:00:25<1:56:58, 51.99s/it][Target gmm_means_var0] Epoch 66/200 | Loss: 0.000160 | LR: 5e-05
 33%|███▎      | 66/200 [1:01:18<1:56:57, 52.37s/it][Target gmm_means_var0] Epoch 67/200 | Loss: 0.000164 | LR: 5e-05
 34%|███▎      | 67/200 [1:02:12<1:57:15, 52.90s/it][Target gmm_means_var0] Epoch 68/200 | Loss: 0.000156 | LR: 5e-05
 34%|███▍      | 68/200 [1:03:05<1:56:13, 52.83s/it][Target gmm_means_var0] Epoch 69/200 | Loss: 0.000158 | LR: 5e-05
 34%|███▍      | 69/200 [1:03:55<1:53:50, 52.14s/it][Target gmm_means_var0] Epoch 70/200 | Loss: 0.000154 | LR: 5e-05
 35%|███▌      | 70/200 [1:04:48<1:53:07, 52.21s/it][Target gmm_means_var0] Epoch 71/200 | Loss: 0.000157 | LR: 5e-05
 36%|███▌      | 71/200 [1:05:42<1:53:35, 52.84s/it][Target gmm_means_var0] Epoch 72/200 | Loss: 0.000156 | LR: 5e-05
 36%|███▌      | 72/200 [1:06:34<1:52:22, 52.68s/it][Target gmm_means_var0] Epoch 73/200 | Loss: 0.000158 | LR: 5e-05
 36%|███▋      | 73/200 [1:07:27<1:51:32, 52.69s/it][Target gmm_means_var0] Epoch 74/200 | Loss: 0.000160 | LR: 5e-05
 37%|███▋      | 74/200 [1:08:19<1:50:10, 52.47s/it][Target gmm_means_var0] Epoch 75/200 | Loss: 0.000155 | LR: 5e-05
 38%|███▊      | 75/200 [1:09:11<1:48:49, 52.23s/it][Target gmm_means_var0] Epoch 76/200 | Loss: 0.000158 | LR: 5e-05
 38%|███▊      | 76/200 [1:10:00<1:46:24, 51.49s/it][Target gmm_means_var0] Epoch 77/200 | Loss: 0.000157 | LR: 5e-05
 38%|███▊      | 77/200 [1:10:56<1:48:07, 52.75s/it][Target gmm_means_var0] Epoch 78/200 | Loss: 0.000158 | LR: 5e-05
 39%|███▉      | 78/200 [1:11:50<1:47:51, 53.05s/it][Target gmm_means_var0] Epoch 79/200 | Loss: 0.000161 | LR: 5e-05
 40%|███▉      | 79/200 [1:12:46<1:49:01, 54.06s/it][Target gmm_means_var0] Epoch 80/200 | Loss: 0.000164 | LR: 5e-05
 40%|████      | 80/200 [1:13:43<1:49:39, 54.83s/it][Target gmm_means_var0] Epoch 81/200 | Loss: 0.000164 | LR: 5e-05
 40%|████      | 81/200 [1:14:33<1:46:12, 53.55s/it][Target gmm_means_var0] Epoch 82/200 | Loss: 0.000158 | LR: 5e-05
 41%|████      | 82/200 [1:15:28<1:45:53, 53.84s/it][Target gmm_means_var0] Epoch 83/200 | Loss: 0.000158 | LR: 5e-05
 42%|████▏     | 83/200 [1:16:24<1:46:22, 54.55s/it][Target gmm_means_var0] Epoch 84/200 | Loss: 0.000159 | LR: 5e-05
 42%|████▏     | 84/200 [1:17:15<1:43:14, 53.40s/it][Target gmm_means_var0] Epoch 85/200 | Loss: 0.000159 | LR: 5e-05
 42%|████▎     | 85/200 [1:18:09<1:43:01, 53.76s/it][Target gmm_means_var0] Epoch 86/200 | Loss: 0.000156 | LR: 5e-05
 43%|████▎     | 86/200 [1:19:03<1:42:20, 53.86s/it][Target gmm_means_var0] Epoch 87/200 | Loss: 0.000158 | LR: 5e-05
 44%|████▎     | 87/200 [1:19:56<1:40:57, 53.61s/it][Target gmm_means_var0] Epoch 88/200 | Loss: 0.000164 | LR: 5e-05
 44%|████▍     | 88/200 [1:20:50<1:40:14, 53.70s/it][Target gmm_means_var0] Epoch 89/200 | Loss: 0.000170 | LR: 5e-05
 44%|████▍     | 89/200 [1:21:42<1:38:13, 53.09s/it][Target gmm_means_var0] Epoch 90/200 | Loss: 0.000165 | LR: 5e-05
 45%|████▌     | 90/200 [1:22:38<1:38:43, 53.85s/it][Target gmm_means_var0] Epoch 91/200 | Loss: 0.000162 | LR: 5e-05
 46%|████▌     | 91/200 [1:23:33<1:38:45, 54.36s/it][Target gmm_means_var0] Epoch 92/200 | Loss: 0.000160 | LR: 5e-05
 46%|████▌     | 92/200 [1:24:29<1:38:41, 54.83s/it][Target gmm_means_var0] Epoch 93/200 | Loss: 0.000160 | LR: 5e-05
 46%|████▋     | 93/200 [1:25:24<1:37:40, 54.77s/it][Target gmm_means_var0] Epoch 94/200 | Loss: 0.000163 | LR: 5e-05
 47%|████▋     | 94/200 [1:26:18<1:36:32, 54.65s/it][Target gmm_means_var0] Epoch 95/200 | Loss: 0.000165 | LR: 5e-05
 48%|████▊     | 95/200 [1:27:13<1:35:58, 54.85s/it][Target gmm_means_var0] Epoch 96/200 | Loss: 0.000165 | LR: 5e-05
 48%|████▊     | 96/200 [1:28:08<1:34:51, 54.72s/it][Target gmm_means_var0] Epoch 97/200 | Loss: 0.000167 | LR: 5e-05
 48%|████▊     | 97/200 [1:29:02<1:33:34, 54.51s/it][Target gmm_means_var0] Epoch 98/200 | Loss: 0.000158 | LR: 5e-05
 49%|████▉     | 98/200 [1:29:58<1:33:34, 55.05s/it][Target gmm_means_var0] Epoch 99/200 | Loss: 0.000161 | LR: 5e-05
 50%|████▉     | 99/200 [1:30:50<1:31:07, 54.14s/it][Target gmm_means_var0] Epoch 100/200 | Loss: 0.000170 | LR: 5e-05
 50%|█████     | 100/200 [1:31:43<1:29:27, 53.68s/it][Target gmm_means_var0] Epoch 101/200 | Loss: 0.000164 | LR: 5e-05
 50%|█████     | 101/200 [1:32:38<1:29:06, 54.00s/it][Target gmm_means_var0] Epoch 102/200 | Loss: 0.000164 | LR: 5e-05
 51%|█████     | 102/200 [1:33:27<1:26:00, 52.66s/it][Target gmm_means_var0] Epoch 103/200 | Loss: 0.000170 | LR: 5e-05
 52%|█████▏    | 103/200 [1:34:20<1:25:04, 52.62s/it][Target gmm_means_var0] Epoch 104/200 | Loss: 0.000166 | LR: 5e-05
 52%|█████▏    | 104/200 [1:35:13<1:24:30, 52.82s/it][Target gmm_means_var0] Epoch 105/200 | Loss: 0.000166 | LR: 5e-05
 52%|█████▎    | 105/200 [1:36:05<1:23:03, 52.46s/it][Target gmm_means_var0] Epoch 106/200 | Loss: 0.000163 | LR: 5e-05
 53%|█████▎    | 106/200 [1:37:00<1:23:28, 53.28s/it][Target gmm_means_var0] Epoch 107/200 | Loss: 0.000167 | LR: 5e-05
 54%|█████▎    | 107/200 [1:37:51<1:21:46, 52.76s/it][Target gmm_means_var0] Epoch 108/200 | Loss: 0.000169 | LR: 5e-05
 54%|█████▍    | 108/200 [1:38:49<1:23:15, 54.30s/it][Target gmm_means_var0] Epoch 109/200 | Loss: 0.000169 | LR: 5e-05
 55%|█████▍    | 109/200 [1:39:45<1:23:07, 54.80s/it][Target gmm_means_var0] Epoch 110/200 | Loss: 0.000166 | LR: 5e-05
 55%|█████▌    | 110/200 [1:40:38<1:21:16, 54.18s/it][Target gmm_means_var0] Epoch 111/200 | Loss: 0.000170 | LR: 5e-05
 56%|█████▌    | 111/200 [1:41:33<1:20:34, 54.32s/it][Target gmm_means_var0] Epoch 112/200 | Loss: 0.000174 | LR: 5e-05
 56%|█████▌    | 112/200 [1:42:28<1:20:11, 54.68s/it][Target gmm_means_var0] Epoch 113/200 | Loss: 0.000171 | LR: 5e-05
 56%|█████▋    | 113/200 [1:43:22<1:18:47, 54.34s/it][Target gmm_means_var0] Epoch 114/200 | Loss: 0.000171 | LR: 5e-05
 57%|█████▋    | 114/200 [1:44:19<1:19:12, 55.26s/it][Target gmm_means_var0] Epoch 115/200 | Loss: 0.000178 | LR: 5e-05
 57%|█████▊    | 115/200 [1:45:14<1:18:10, 55.19s/it][Target gmm_means_var0] Epoch 116/200 | Loss: 0.000169 | LR: 5e-05
 58%|█████▊    | 116/200 [1:46:07<1:16:31, 54.66s/it][Target gmm_means_var0] Epoch 117/200 | Loss: 0.000175 | LR: 5e-05
 58%|█████▊    | 117/200 [1:47:01<1:15:02, 54.25s/it][Target gmm_means_var0] Epoch 118/200 | Loss: 0.000178 | LR: 5e-05
 59%|█████▉    | 118/200 [1:47:54<1:13:32, 53.82s/it][Target gmm_means_var0] Epoch 119/200 | Loss: 0.000174 | LR: 5e-05
 60%|█████▉    | 119/200 [1:48:45<1:11:49, 53.20s/it][Target gmm_means_var0] Epoch 120/200 | Loss: 0.000175 | LR: 5e-05
 60%|██████    | 120/200 [1:49:39<1:11:07, 53.35s/it][Target gmm_means_var0] Epoch 121/200 | Loss: 0.000182 | LR: 5e-05
 60%|██████    | 121/200 [1:50:34<1:10:55, 53.86s/it][Target gmm_means_var0] Epoch 122/200 | Loss: 0.000179 | LR: 5e-05
 61%|██████    | 122/200 [1:51:27<1:09:42, 53.62s/it][Target gmm_means_var0] Epoch 123/200 | Loss: 0.000181 | LR: 5e-05
 62%|██████▏   | 123/200 [1:52:22<1:09:18, 54.00s/it][Target gmm_means_var0] Epoch 124/200 | Loss: 0.000182 | LR: 5e-05
 62%|██████▏   | 124/200 [1:53:16<1:08:26, 54.04s/it][Target gmm_means_var0] Epoch 125/200 | Loss: 0.000181 | LR: 5e-05
 62%|██████▎   | 125/200 [1:54:08<1:06:39, 53.32s/it][Target gmm_means_var0] Epoch 126/200 | Loss: 0.000182 | LR: 5e-05
 63%|██████▎   | 126/200 [1:55:06<1:07:43, 54.91s/it][Target gmm_means_var0] Epoch 127/200 | Loss: 0.000184 | LR: 5e-05
 64%|██████▎   | 127/200 [1:56:03<1:07:20, 55.34s/it][Target gmm_means_var0] Epoch 128/200 | Loss: 0.000182 | LR: 5e-05
 64%|██████▍   | 128/200 [1:56:52<1:04:13, 53.52s/it][Target gmm_means_var0] Epoch 129/200 | Loss: 0.000174 | LR: 5e-05
 64%|██████▍   | 129/200 [1:57:50<1:04:49, 54.78s/it][Target gmm_means_var0] Epoch 130/200 | Loss: 0.000179 | LR: 5e-05
 65%|██████▌   | 130/200 [1:58:46<1:04:15, 55.08s/it][Target gmm_means_var0] Epoch 131/200 | Loss: 0.000193 | LR: 5e-05
 66%|██████▌   | 131/200 [1:59:40<1:03:04, 54.85s/it][Target gmm_means_var0] Epoch 132/200 | Loss: 0.000200 | LR: 5e-05
 66%|██████▌   | 132/200 [2:00:39<1:03:44, 56.24s/it][Target gmm_means_var0] Epoch 133/200 | Loss: 0.000188 | LR: 5e-05
 66%|██████▋   | 133/200 [2:01:31<1:01:08, 54.75s/it][Target gmm_means_var0] Epoch 134/200 | Loss: 0.000191 | LR: 5e-05
 67%|██████▋   | 134/200 [2:02:23<59:26, 54.04s/it]  [Target gmm_means_var0] Epoch 135/200 | Loss: 0.000203 | LR: 5e-05
 68%|██████▊   | 135/200 [2:03:16<58:05, 53.62s/it][Target gmm_means_var0] Epoch 136/200 | Loss: 0.000201 | LR: 5e-05
 68%|██████▊   | 136/200 [2:04:09<57:02, 53.48s/it][Target gmm_means_var0] Epoch 137/200 | Loss: 0.000200 | LR: 5e-05
 68%|██████▊   | 137/200 [2:05:02<55:56, 53.27s/it][Target gmm_means_var0] Epoch 138/200 | Loss: 0.000197 | LR: 5e-05
 69%|██████▉   | 138/200 [2:05:54<54:46, 53.00s/it][Target gmm_means_var0] Epoch 139/200 | Loss: 0.000200 | LR: 5e-05
 70%|██████▉   | 139/200 [2:06:46<53:43, 52.84s/it][Target gmm_means_var0] Epoch 140/200 | Loss: 0.000201 | LR: 5e-05
 70%|███████   | 140/200 [2:07:38<52:30, 52.51s/it][Target gmm_means_var0] Epoch 141/200 | Loss: 0.000203 | LR: 5e-05
 70%|███████   | 141/200 [2:08:30<51:24, 52.28s/it][Target gmm_means_var0] Epoch 142/200 | Loss: 0.000211 | LR: 5e-05
 71%|███████   | 142/200 [2:09:24<51:05, 52.85s/it][Target gmm_means_var0] Epoch 143/200 | Loss: 0.000211 | LR: 5e-05
 72%|███████▏  | 143/200 [2:10:18<50:36, 53.27s/it][Target gmm_means_var0] Epoch 144/200 | Loss: 0.000211 | LR: 5e-05
 72%|███████▏  | 144/200 [2:11:15<50:38, 54.26s/it][Target gmm_means_var0] Epoch 145/200 | Loss: 0.000216 | LR: 5e-05
 72%|███████▎  | 145/200 [2:12:10<49:53, 54.42s/it][Target gmm_means_var0] Epoch 146/200 | Loss: 0.000220 | LR: 5e-05
 73%|███████▎  | 146/200 [2:13:04<48:55, 54.36s/it][Target gmm_means_var0] Epoch 147/200 | Loss: 0.000217 | LR: 5e-05
 74%|███████▎  | 147/200 [2:14:02<49:07, 55.62s/it][Target gmm_means_var0] Epoch 148/200 | Loss: 0.000216 | LR: 5e-05
 74%|███████▍  | 148/200 [2:14:56<47:35, 54.92s/it][Target gmm_means_var0] Epoch 149/200 | Loss: 0.000220 | LR: 5e-05
 74%|███████▍  | 149/200 [2:15:49<46:14, 54.40s/it][Target gmm_means_var0] Epoch 150/200 | Loss: 0.000233 | LR: 5e-05
 75%|███████▌  | 150/200 [2:16:42<45:07, 54.15s/it][Target gmm_means_var0] Epoch 151/200 | Loss: 0.000243 | LR: 5e-05
 76%|███████▌  | 151/200 [2:17:36<43:58, 53.86s/it][Target gmm_means_var0] Epoch 152/200 | Loss: 0.000235 | LR: 5e-05
 76%|███████▌  | 152/200 [2:18:30<43:06, 53.88s/it][Target gmm_means_var0] Epoch 153/200 | Loss: 0.000246 | LR: 5e-05
 76%|███████▋  | 153/200 [2:19:24<42:13, 53.91s/it][Target gmm_means_var0] Epoch 154/200 | Loss: 0.000252 | LR: 5e-05
 77%|███████▋  | 154/200 [2:20:17<41:08, 53.66s/it][Target gmm_means_var0] Epoch 155/200 | Loss: 0.000246 | LR: 5e-05
 78%|███████▊  | 155/200 [2:21:12<40:32, 54.05s/it][Target gmm_means_var0] Epoch 156/200 | Loss: 0.000250 | LR: 5e-05
 78%|███████▊  | 156/200 [2:22:02<38:52, 53.01s/it][Target gmm_means_var0] Epoch 157/200 | Loss: 0.000267 | LR: 5e-05
 78%|███████▊  | 157/200 [2:22:54<37:48, 52.75s/it][Target gmm_means_var0] Epoch 158/200 | Loss: 0.000264 | LR: 5e-05
 79%|███████▉  | 158/200 [2:23:51<37:50, 54.06s/it][Target gmm_means_var0] Epoch 159/200 | Loss: 0.000277 | LR: 5e-05
 80%|███████▉  | 159/200 [2:24:46<37:05, 54.28s/it][Target gmm_means_var0] Epoch 160/200 | Loss: 0.000282 | LR: 5e-05
 80%|████████  | 160/200 [2:25:44<36:58, 55.47s/it][Target gmm_means_var0] Epoch 161/200 | Loss: 0.000295 | LR: 5e-05
 80%|████████  | 161/200 [2:26:34<34:59, 53.83s/it][Target gmm_means_var0] Epoch 162/200 | Loss: 0.000314 | LR: 5e-05
 81%|████████  | 162/200 [2:27:26<33:42, 53.24s/it][Target gmm_means_var0] Epoch 163/200 | Loss: 0.000310 | LR: 5e-05
 82%|████████▏ | 163/200 [2:28:25<33:48, 54.81s/it][Target gmm_means_var0] Epoch 164/200 | Loss: 0.000312 | LR: 5e-05
 82%|████████▏ | 164/200 [2:29:23<33:34, 55.96s/it][Target gmm_means_var0] Epoch 165/200 | Loss: 0.000311 | LR: 5e-05
 82%|████████▎ | 165/200 [2:30:18<32:23, 55.52s/it][Target gmm_means_var0] Epoch 166/200 | Loss: 0.000332 | LR: 5e-05
