nohup: ignoring input
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=400, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=False, decay_interval=15, datapath='Teardrop_Gaussian.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='teardrop_gauss', vti_name='predicted_teardrop_gauss.vti', vti_path='./data')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 400
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Teardrop_Gaussian.vti
Output Path: ./models/
Dataset Name: teardrop_gauss
Vti Name: predicted_teardrop_gauss.vti
train_teardrop_gauss_6rb_150n_512bs_5e-05lr_Truedecay_0.8dr_decayingWhenLossIncr
Decay: True
Extracting variables from path: Teardrop_Gaussian.vti

n_pts: 262144 dim: (64, 64, 64) n_dim: 3 total_arr: 2
Total Variables: 2
Univariate: False
Coordinates Shape: (262144, 3)
Values Shape: (262144, 2)
0   0.6945332288742065   161.9956817626953
1   0.0072168088518083096   0.15666282176971436
Dataset Name: teardrop_gauss
Total Variables: 2
Variables Name: ['Average', 'Standard_Deviation']

Total Points in Data: 262144
Dimension of the Dataset: (64, 64, 64)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([262144, 3])
Scalar Values Tensor Shape: torch.Size([262144, 2])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=2, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 400
Batch Size: 512
Number of Hidden Layers: 6
Number of Neurons per Layer: 150
Decay Rate: 0.8
Rate decays when the current epoch loss is greater than the previous epoch loss.

  0%|          | 0/400 [00:00<?, ?it/s]Epoch: 1/400 | Train Loss: 0.009407163597643375 | Time: 10.95s (cuda) | LR: 5e-05
  4%|▍         | 15/400 [02:30<1:03:46,  9.94s/it]Epoch: 16/400 | Train Loss: 0.0009477100684307516 | Time: 10.17s (cuda) | LR: 5e-05
  4%|▍         | 16/400 [02:41<1:04:02, 10.01s/it]Epoch: 17/400 | Train Loss: 0.0009318708907812834 | Time: 9.63s (cuda) | LR: 5e-05
  4%|▍         | 17/400 [02:50<1:03:09,  9.90s/it]Epoch: 18/400 | Train Loss: 0.0009107259684242308 | Time: 10.12s (cuda) | LR: 5e-05
  4%|▍         | 18/400 [03:00<1:03:25,  9.96s/it]Epoch: 19/400 | Train Loss: 0.0008862357353791595 | Time: 9.7s (cuda) | LR: 5e-05
  5%|▍         | 19/400 [03:10<1:02:46,  9.88s/it]Epoch: 20/400 | Train Loss: 0.0008754014852456748 | Time: 10.12s (cuda) | LR: 5e-05
  5%|▌         | 20/400 [03:20<1:03:02,  9.96s/it]Epoch: 21/400 | Train Loss: 0.0008532858919352293 | Time: 10.04s (cuda) | LR: 5e-05
  5%|▌         | 21/400 [03:30<1:03:03,  9.98s/it]Epoch: 22/400 | Train Loss: 0.0008372312877327204 | Time: 9.84s (cuda) | LR: 5e-05
  6%|▌         | 22/400 [03:40<1:02:37,  9.94s/it]Epoch: 23/400 | Train Loss: 0.0008294614963233471 | Time: 10.13s (cuda) | LR: 5e-05
  6%|▌         | 23/400 [03:50<1:02:49, 10.00s/it]Epoch: 24/400 | Train Loss: 0.0008120335987769067 | Time: 10.23s (cuda) | LR: 5e-05
  6%|▌         | 24/400 [04:00<1:03:05, 10.07s/it]Epoch: 25/400 | Train Loss: 0.0008008519653230906 | Time: 10.05s (cuda) | LR: 5e-05
  6%|▋         | 25/400 [04:10<1:02:53, 10.06s/it]Epoch: 26/400 | Train Loss: 0.0008093145443126559 | Time: 10.04s (cuda) | LR: 4e-05
  6%|▋         | 26/400 [04:20<1:02:41, 10.06s/it]Epoch: 27/400 | Train Loss: 0.0006390920025296509 | Time: 9.66s (cuda) | LR: 4e-05
  7%|▋         | 27/400 [04:30<1:01:47,  9.94s/it]Epoch: 28/400 | Train Loss: 0.0005959661793895066 | Time: 10.06s (cuda) | LR: 4e-05
  7%|▋         | 28/400 [04:40<1:01:51,  9.98s/it]Epoch: 29/400 | Train Loss: 0.0005916249938309193 | Time: 10.18s (cuda) | LR: 4e-05
  7%|▋         | 29/400 [04:50<1:02:03, 10.04s/it]Epoch: 30/400 | Train Loss: 0.0005867141298949718 | Time: 10.13s (cuda) | LR: 4e-05
  8%|▊         | 30/400 [05:00<1:02:03, 10.06s/it]Epoch: 31/400 | Train Loss: 0.000575649959500879 | Time: 9.95s (cuda) | LR: 4e-05
  8%|▊         | 31/400 [05:10<1:01:41, 10.03s/it]Epoch: 32/400 | Train Loss: 0.0005744174122810364 | Time: 10.14s (cuda) | LR: 4e-05
  8%|▊         | 32/400 [05:21<1:01:44, 10.07s/it]Epoch: 33/400 | Train Loss: 0.0005669138045050204 | Time: 9.77s (cuda) | LR: 4e-05
  8%|▊         | 33/400 [05:30<1:01:01,  9.98s/it]Epoch: 34/400 | Train Loss: 0.0005615517147816718 | Time: 10.0s (cuda) | LR: 4e-05
  8%|▊         | 34/400 [05:40<1:00:54,  9.98s/it]Epoch: 35/400 | Train Loss: 0.0005529006011784077 | Time: 9.95s (cuda) | LR: 4e-05
  9%|▉         | 35/400 [05:50<1:00:40,  9.97s/it]Epoch: 36/400 | Train Loss: 0.0005470768664963543 | Time: 9.65s (cuda) | LR: 4e-05
  9%|▉         | 36/400 [06:00<59:55,  9.88s/it]  Epoch: 37/400 | Train Loss: 0.0005596039118245244 | Time: 10.35s (cuda) | LR: 3.2000000000000005e-05
  9%|▉         | 37/400 [06:10<1:00:37, 10.02s/it]Epoch: 38/400 | Train Loss: 0.00043076256406493485 | Time: 9.67s (cuda) | LR: 3.2000000000000005e-05
 10%|▉         | 38/400 [06:20<59:49,  9.91s/it]  Epoch: 39/400 | Train Loss: 0.0003935893182642758 | Time: 9.49s (cuda) | LR: 3.2000000000000005e-05
 10%|▉         | 39/400 [06:29<58:53,  9.79s/it]Epoch: 40/400 | Train Loss: 0.0003920623566955328 | Time: 10.17s (cuda) | LR: 3.2000000000000005e-05
 10%|█         | 40/400 [06:40<59:25,  9.90s/it]Epoch: 41/400 | Train Loss: 0.00038915290497243404 | Time: 9.77s (cuda) | LR: 3.2000000000000005e-05
 10%|█         | 41/400 [06:49<59:00,  9.86s/it]Epoch: 42/400 | Train Loss: 0.0003902872558683157 | Time: 9.76s (cuda) | LR: 2.5600000000000006e-05
 10%|█         | 42/400 [06:59<58:39,  9.83s/it]Epoch: 43/400 | Train Loss: 0.0003049865481443703 | Time: 9.72s (cuda) | LR: 2.5600000000000006e-05
 11%|█         | 43/400 [07:09<58:17,  9.80s/it]Epoch: 44/400 | Train Loss: 0.00027441128622740507 | Time: 9.7s (cuda) | LR: 2.5600000000000006e-05
 11%|█         | 44/400 [07:19<57:57,  9.77s/it]Epoch: 45/400 | Train Loss: 0.0002821017405949533 | Time: 10.1s (cuda) | LR: 2.0480000000000007e-05
 11%|█▏        | 45/400 [07:29<58:23,  9.87s/it]Epoch: 46/400 | Train Loss: 0.00022771531075704843 | Time: 9.9s (cuda) | LR: 2.0480000000000007e-05
 12%|█▏        | 46/400 [07:39<58:17,  9.88s/it]Epoch: 47/400 | Train Loss: 0.00020660909649450332 | Time: 10.08s (cuda) | LR: 2.0480000000000007e-05
 12%|█▏        | 47/400 [07:49<58:28,  9.94s/it]Epoch: 48/400 | Train Loss: 0.000208369514439255 | Time: 9.71s (cuda) | LR: 1.6384000000000008e-05
 12%|█▏        | 48/400 [07:58<57:54,  9.87s/it]Epoch: 49/400 | Train Loss: 0.00017125763406511396 | Time: 9.92s (cuda) | LR: 1.6384000000000008e-05
 12%|█▏        | 49/400 [08:08<57:50,  9.89s/it]Epoch: 50/400 | Train Loss: 0.00015823470312170684 | Time: 10.51s (cuda) | LR: 1.6384000000000008e-05
 12%|█▎        | 50/400 [08:19<58:45, 10.07s/it]Epoch: 51/400 | Train Loss: 0.00016170128947123885 | Time: 9.78s (cuda) | LR: 1.3107200000000007e-05
 13%|█▎        | 51/400 [08:29<58:05,  9.99s/it]Epoch: 52/400 | Train Loss: 0.0001342968171229586 | Time: 9.69s (cuda) | LR: 1.3107200000000007e-05
 13%|█▎        | 52/400 [08:38<57:24,  9.90s/it]Epoch: 53/400 | Train Loss: 0.0001224800362251699 | Time: 9.45s (cuda) | LR: 1.3107200000000007e-05
 13%|█▎        | 53/400 [08:48<56:27,  9.76s/it]Epoch: 54/400 | Train Loss: 0.00012244957906659693 | Time: 9.75s (cuda) | LR: 1.3107200000000007e-05
 14%|█▎        | 54/400 [08:57<56:16,  9.76s/it]Epoch: 55/400 | Train Loss: 0.00012578326277434826 | Time: 10.08s (cuda) | LR: 1.0485760000000006e-05
 14%|█▍        | 55/400 [09:08<56:40,  9.86s/it]Epoch: 56/400 | Train Loss: 0.00010472013673279434 | Time: 10.08s (cuda) | LR: 1.0485760000000006e-05
 14%|█▍        | 56/400 [09:18<56:53,  9.92s/it]Epoch: 57/400 | Train Loss: 9.50878020375967e-05 | Time: 9.99s (cuda) | LR: 1.0485760000000006e-05
 14%|█▍        | 57/400 [09:28<56:50,  9.94s/it]Epoch: 58/400 | Train Loss: 9.472775855101645e-05 | Time: 9.88s (cuda) | LR: 1.0485760000000006e-05
 14%|█▍        | 58/400 [09:38<56:34,  9.93s/it]Epoch: 59/400 | Train Loss: 9.425272583030164e-05 | Time: 10.15s (cuda) | LR: 1.0485760000000006e-05
 15%|█▍        | 59/400 [09:48<56:47,  9.99s/it]Epoch: 60/400 | Train Loss: 9.355835209134966e-05 | Time: 9.79s (cuda) | LR: 1.0485760000000006e-05
 15%|█▌        | 60/400 [09:57<56:17,  9.93s/it]Epoch: 61/400 | Train Loss: 9.260547813028097e-05 | Time: 9.89s (cuda) | LR: 1.0485760000000006e-05
 15%|█▌        | 61/400 [10:07<56:02,  9.92s/it]Epoch: 62/400 | Train Loss: 9.068569488590583e-05 | Time: 10.15s (cuda) | LR: 1.0485760000000006e-05
 16%|█▌        | 62/400 [10:17<56:16,  9.99s/it]Epoch: 63/400 | Train Loss: 8.93891992745921e-05 | Time: 10.4s (cuda) | LR: 1.0485760000000006e-05
 16%|█▌        | 63/400 [10:28<56:48, 10.11s/it]Epoch: 64/400 | Train Loss: 8.834230538923293e-05 | Time: 9.7s (cuda) | LR: 1.0485760000000006e-05
 16%|█▌        | 64/400 [10:38<55:57,  9.99s/it]Epoch: 65/400 | Train Loss: 8.67313938215375e-05 | Time: 10.62s (cuda) | LR: 1.0485760000000006e-05
 16%|█▋        | 65/400 [10:48<56:50, 10.18s/it]Epoch: 66/400 | Train Loss: 8.563628944102675e-05 | Time: 10.45s (cuda) | LR: 1.0485760000000006e-05
 16%|█▋        | 66/400 [10:59<57:07, 10.26s/it]Epoch: 67/400 | Train Loss: 8.542515570297837e-05 | Time: 9.89s (cuda) | LR: 1.0485760000000006e-05
 17%|█▋        | 67/400 [11:09<56:20, 10.15s/it]Epoch: 68/400 | Train Loss: 8.444488776149228e-05 | Time: 9.82s (cuda) | LR: 1.0485760000000006e-05
 17%|█▋        | 68/400 [11:18<55:37, 10.05s/it]Epoch: 69/400 | Train Loss: 8.256582805188373e-05 | Time: 9.71s (cuda) | LR: 1.0485760000000006e-05
 17%|█▋        | 69/400 [11:28<54:53,  9.95s/it]Epoch: 70/400 | Train Loss: 8.148854249157012e-05 | Time: 9.68s (cuda) | LR: 1.0485760000000006e-05
 18%|█▊        | 70/400 [11:38<54:17,  9.87s/it]Epoch: 71/400 | Train Loss: 8.164742757799104e-05 | Time: 9.96s (cuda) | LR: 8.388608000000005e-06
 18%|█▊        | 71/400 [11:48<54:16,  9.90s/it]Epoch: 72/400 | Train Loss: 6.7323591792956e-05 | Time: 10.39s (cuda) | LR: 8.388608000000005e-06
 18%|█▊        | 72/400 [11:58<54:55, 10.05s/it]Epoch: 73/400 | Train Loss: 6.217176269274205e-05 | Time: 9.93s (cuda) | LR: 8.388608000000005e-06
 18%|█▊        | 73/400 [12:08<54:34, 10.01s/it]Epoch: 74/400 | Train Loss: 6.28931520623155e-05 | Time: 10.34s (cuda) | LR: 6.7108864000000044e-06
 18%|█▊        | 74/400 [12:18<54:56, 10.11s/it]Epoch: 75/400 | Train Loss: 5.486715235747397e-05 | Time: 10.09s (cuda) | LR: 6.7108864000000044e-06
 19%|█▉        | 75/400 [12:29<54:44, 10.11s/it]Epoch: 76/400 | Train Loss: 5.188537033973262e-05 | Time: 10.39s (cuda) | LR: 6.7108864000000044e-06
 19%|█▉        | 76/400 [12:39<55:02, 10.19s/it]Epoch: 77/400 | Train Loss: 5.254169082036242e-05 | Time: 10.05s (cuda) | LR: 5.368709120000004e-06
 19%|█▉        | 77/400 [12:49<54:38, 10.15s/it]Epoch: 78/400 | Train Loss: 4.619390529114753e-05 | Time: 10.0s (cuda) | LR: 5.368709120000004e-06
 20%|█▉        | 78/400 [12:59<54:13, 10.11s/it]Epoch: 79/400 | Train Loss: 4.453721339814365e-05 | Time: 9.99s (cuda) | LR: 5.368709120000004e-06
 20%|█▉        | 79/400 [13:09<53:53, 10.07s/it]Epoch: 80/400 | Train Loss: 4.452285065781325e-05 | Time: 9.95s (cuda) | LR: 5.368709120000004e-06
 20%|██        | 80/400 [13:19<53:31, 10.04s/it]Epoch: 81/400 | Train Loss: 4.4530603190651163e-05 | Time: 10.51s (cuda) | LR: 4.294967296000004e-06
 20%|██        | 81/400 [13:29<54:07, 10.18s/it]Epoch: 82/400 | Train Loss: 3.987917079939507e-05 | Time: 10.37s (cuda) | LR: 4.294967296000004e-06
 20%|██        | 82/400 [13:40<54:14, 10.24s/it]Epoch: 83/400 | Train Loss: 3.8518883229698986e-05 | Time: 10.01s (cuda) | LR: 4.294967296000004e-06
 21%|██        | 83/400 [13:50<53:43, 10.17s/it]Epoch: 84/400 | Train Loss: 3.834507515421137e-05 | Time: 10.42s (cuda) | LR: 4.294967296000004e-06
 21%|██        | 84/400 [14:00<53:57, 10.25s/it]Epoch: 85/400 | Train Loss: 3.828012268058956e-05 | Time: 10.25s (cuda) | LR: 4.294967296000004e-06
 21%|██▏       | 85/400 [14:10<53:48, 10.25s/it]Epoch: 86/400 | Train Loss: 3.803356594289653e-05 | Time: 9.84s (cuda) | LR: 4.294967296000004e-06
 22%|██▏       | 86/400 [14:20<52:59, 10.13s/it]Epoch: 87/400 | Train Loss: 3.7758698454126716e-05 | Time: 9.88s (cuda) | LR: 4.294967296000004e-06
 22%|██▏       | 87/400 [14:30<52:26, 10.05s/it]Epoch: 88/400 | Train Loss: 3.747274604393169e-05 | Time: 9.98s (cuda) | LR: 4.294967296000004e-06
 22%|██▏       | 88/400 [14:40<52:09, 10.03s/it]Epoch: 89/400 | Train Loss: 3.712398756761104e-05 | Time: 9.99s (cuda) | LR: 4.294967296000004e-06
 22%|██▏       | 89/400 [14:50<51:55, 10.02s/it]Epoch: 90/400 | Train Loss: 3.668387944344431e-05 | Time: 10.37s (cuda) | LR: 4.294967296000004e-06
 22%|██▎       | 90/400 [15:01<52:18, 10.13s/it]Epoch: 91/400 | Train Loss: 3.648880374385044e-05 | Time: 10.03s (cuda) | LR: 4.294967296000004e-06
 23%|██▎       | 91/400 [15:11<51:59, 10.10s/it]Epoch: 92/400 | Train Loss: 3.618265691329725e-05 | Time: 9.8s (cuda) | LR: 4.294967296000004e-06
 23%|██▎       | 92/400 [15:20<51:22, 10.01s/it]Epoch: 93/400 | Train Loss: 3.578182804631069e-05 | Time: 10.06s (cuda) | LR: 4.294967296000004e-06
 23%|██▎       | 93/400 [15:30<51:17, 10.02s/it]Epoch: 94/400 | Train Loss: 3.551867848727852e-05 | Time: 9.94s (cuda) | LR: 4.294967296000004e-06
 24%|██▎       | 94/400 [15:40<51:00, 10.00s/it]Epoch: 95/400 | Train Loss: 3.526062937453389e-05 | Time: 10.18s (cuda) | LR: 4.294967296000004e-06
 24%|██▍       | 95/400 [15:51<51:06, 10.05s/it]Epoch: 96/400 | Train Loss: 3.512403418426402e-05 | Time: 9.52s (cuda) | LR: 4.294967296000004e-06
 24%|██▍       | 96/400 [16:00<50:08,  9.89s/it]Epoch: 97/400 | Train Loss: 3.4717369999270886e-05 | Time: 9.94s (cuda) | LR: 4.294967296000004e-06
 24%|██▍       | 97/400 [16:10<50:02,  9.91s/it]Epoch: 98/400 | Train Loss: 3.465136614977382e-05 | Time: 9.92s (cuda) | LR: 4.294967296000004e-06
 24%|██▍       | 98/400 [16:20<49:53,  9.91s/it]Epoch: 99/400 | Train Loss: 3.41745326295495e-05 | Time: 10.02s (cuda) | LR: 4.294967296000004e-06
 25%|██▍       | 99/400 [16:30<49:53,  9.94s/it]Epoch: 100/400 | Train Loss: 3.401438152650371e-05 | Time: 9.76s (cuda) | LR: 4.294967296000004e-06
 25%|██▌       | 100/400 [16:40<49:27,  9.89s/it]Epoch: 101/400 | Train Loss: 3.37362325808499e-05 | Time: 10.32s (cuda) | LR: 4.294967296000004e-06
 25%|██▌       | 101/400 [16:50<49:56, 10.02s/it]Epoch: 102/400 | Train Loss: 3.3666838135104626e-05 | Time: 10.0s (cuda) | LR: 4.294967296000004e-06
 26%|██▌       | 102/400 [17:00<49:44, 10.01s/it]Epoch: 103/400 | Train Loss: 3.337008092785254e-05 | Time: 9.62s (cuda) | LR: 4.294967296000004e-06
 26%|██▌       | 103/400 [17:10<48:59,  9.90s/it]Epoch: 104/400 | Train Loss: 3.312820626888424e-05 | Time: 9.57s (cuda) | LR: 4.294967296000004e-06
 26%|██▌       | 104/400 [17:19<48:21,  9.80s/it]Epoch: 105/400 | Train Loss: 3.2917589123826474e-05 | Time: 10.05s (cuda) | LR: 4.294967296000004e-06
 26%|██▋       | 105/400 [17:29<48:33,  9.88s/it]Epoch: 106/400 | Train Loss: 3.279337033745833e-05 | Time: 10.23s (cuda) | LR: 4.294967296000004e-06
 26%|██▋       | 106/400 [17:40<48:54,  9.98s/it]Epoch: 107/400 | Train Loss: 3.256295531173237e-05 | Time: 10.28s (cuda) | LR: 4.294967296000004e-06
 27%|██▋       | 107/400 [17:50<49:11, 10.07s/it]Epoch: 108/400 | Train Loss: 3.2323172490578145e-05 | Time: 10.29s (cuda) | LR: 4.294967296000004e-06
 27%|██▋       | 108/400 [18:00<49:20, 10.14s/it]Epoch: 109/400 | Train Loss: 3.221495353500359e-05 | Time: 10.08s (cuda) | LR: 4.294967296000004e-06
 27%|██▋       | 109/400 [18:10<49:05, 10.12s/it]Epoch: 110/400 | Train Loss: 3.20473664032761e-05 | Time: 10.41s (cuda) | LR: 4.294967296000004e-06
 28%|██▊       | 110/400 [18:21<49:20, 10.21s/it]Epoch: 111/400 | Train Loss: 3.175383972120471e-05 | Time: 9.79s (cuda) | LR: 4.294967296000004e-06
 28%|██▊       | 111/400 [18:30<48:34, 10.09s/it]Epoch: 112/400 | Train Loss: 3.1651212339056656e-05 | Time: 10.16s (cuda) | LR: 4.294967296000004e-06
 28%|██▊       | 112/400 [18:41<48:31, 10.11s/it]Epoch: 113/400 | Train Loss: 3.144002039334737e-05 | Time: 9.7s (cuda) | LR: 4.294967296000004e-06
 28%|██▊       | 113/400 [18:50<47:46,  9.99s/it]Epoch: 114/400 | Train Loss: 3.133704012725502e-05 | Time: 9.13s (cuda) | LR: 4.294967296000004e-06
 28%|██▊       | 114/400 [18:59<46:22,  9.73s/it]Epoch: 115/400 | Train Loss: 3.113783895969391e-05 | Time: 9.99s (cuda) | LR: 4.294967296000004e-06
 29%|██▉       | 115/400 [19:09<46:35,  9.81s/it]Epoch: 116/400 | Train Loss: 3.0911818612366915e-05 | Time: 10.11s (cuda) | LR: 4.294967296000004e-06
 29%|██▉       | 116/400 [19:20<46:51,  9.90s/it]Epoch: 117/400 | Train Loss: 3.073574407608248e-05 | Time: 10.43s (cuda) | LR: 4.294967296000004e-06
 29%|██▉       | 117/400 [19:30<47:27, 10.06s/it]Epoch: 118/400 | Train Loss: 3.078012014157139e-05 | Time: 10.0s (cuda) | LR: 3.4359738368000033e-06
 30%|██▉       | 118/400 [19:40<47:12, 10.04s/it]Epoch: 119/400 | Train Loss: 2.7365906134946272e-05 | Time: 10.28s (cuda) | LR: 3.4359738368000033e-06
 30%|██▉       | 119/400 [19:50<47:22, 10.12s/it]Epoch: 120/400 | Train Loss: 2.6384515876998194e-05 | Time: 10.08s (cuda) | LR: 3.4359738368000033e-06
 30%|███       | 120/400 [20:00<47:09, 10.10s/it]Epoch: 121/400 | Train Loss: 2.6524096028879285e-05 | Time: 9.76s (cuda) | LR: 2.7487790694400027e-06
 30%|███       | 121/400 [20:10<46:30, 10.00s/it]Epoch: 122/400 | Train Loss: 2.442773802613374e-05 | Time: 10.17s (cuda) | LR: 2.7487790694400027e-06
 30%|███       | 122/400 [20:20<46:34, 10.05s/it]Epoch: 123/400 | Train Loss: 2.3877706553321332e-05 | Time: 10.1s (cuda) | LR: 2.7487790694400027e-06
 31%|███       | 123/400 [20:30<46:28, 10.07s/it]Epoch: 124/400 | Train Loss: 2.3956539735081606e-05 | Time: 10.08s (cuda) | LR: 2.1990232555520023e-06
 31%|███       | 124/400 [20:40<46:19, 10.07s/it]Epoch: 125/400 | Train Loss: 2.231406506325584e-05 | Time: 10.25s (cuda) | LR: 2.1990232555520023e-06
 31%|███▏      | 125/400 [20:51<46:24, 10.13s/it]Epoch: 126/400 | Train Loss: 2.2025866201147437e-05 | Time: 10.24s (cuda) | LR: 2.1990232555520023e-06
 32%|███▏      | 126/400 [21:01<46:23, 10.16s/it]Epoch: 127/400 | Train Loss: 2.20588844968006e-05 | Time: 10.55s (cuda) | LR: 1.7592186044416019e-06
 32%|███▏      | 127/400 [21:11<46:45, 10.28s/it]Epoch: 128/400 | Train Loss: 2.0793344447156414e-05 | Time: 9.62s (cuda) | LR: 1.7592186044416019e-06
 32%|███▏      | 128/400 [21:21<45:41, 10.08s/it]Epoch: 129/400 | Train Loss: 2.0588353436323814e-05 | Time: 10.0s (cuda) | LR: 1.7592186044416019e-06
 32%|███▏      | 129/400 [21:31<45:25, 10.06s/it]Epoch: 130/400 | Train Loss: 2.057628080365248e-05 | Time: 9.82s (cuda) | LR: 1.7592186044416019e-06
 32%|███▎      | 130/400 [21:41<44:56,  9.99s/it]Epoch: 131/400 | Train Loss: 2.0501585822785273e-05 | Time: 9.76s (cuda) | LR: 1.7592186044416019e-06
 33%|███▎      | 131/400 [21:51<44:27,  9.92s/it]Epoch: 132/400 | Train Loss: 2.04722055059392e-05 | Time: 9.99s (cuda) | LR: 1.7592186044416019e-06
